加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化dynamic_conv模型...
模型參數數量: 21,335,972
開始訓練 dynamic_conv 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|███████████████████████████████▍                                                                  | 317/990 [00:12<00:25, 26.06it/s, loss=3.4693, acc=6.45%, time=0.028s]
學習率從 0.00027300475013022663 調整為 0.00020610737385376348
Epoch 14/20 完成 | 總耗時: 36.04秒 | 當前最佳準確率: 0.4644

============================================================
Epoch 15/20 開始
訓練階段:
訓練 Epoch 15/20:  32%|██████████████████████████████▋                                                                 | 316/990 [00:11<00:20, 33.09it/s, loss=0.0994, acc=97.02%, time=0.029s]
 批次 10/990 | 損失: 0.1165 | 準確率: 0.9672 | 批次時間: 0.029秒
 批次 20/990 | 損失: 0.1264 | 準確率: 0.9625 | 批次時間: 0.029秒
 批次 30/990 | 損失: 0.1157 | 準確率: 0.9677 | 批次時間: 0.029秒
 批次 40/990 | 損失: 0.1138 | 準確率: 0.9688 | 批次時間: 0.115秒
 批次 50/990 | 損失: 0.1094 | 準確率: 0.9697 | 批次時間: 0.029秒
 批次 60/990 | 損失: 0.1090 | 準確率: 0.9695 | 批次時間: 0.029秒
 批次 70/990 | 損失: 0.1093 | 準確率: 0.9694 | 批次時間: 0.029秒
 批次 80/990 | 損失: 0.1072 | 準確率: 0.9699 | 批次時間: 0.029秒
 批次 90/990 | 損失: 0.1068 | 準確率: 0.9707 | 批次時間: 0.029秒
 批次 100/990 | 損失: 0.1100 | 準確率: 0.9695 | 批次時間: 0.029秒
 批次 110/990 | 損失: 0.1088 | 準確率: 0.9693 | 批次時間: 0.029秒
 批次 120/990 | 損失: 0.1108 | 準確率: 0.9688 | 批次時間: 0.029秒
 批次 130/990 | 損失: 0.1082 | 準確率: 0.9696 | 批次時間: 0.029秒
 批次 140/990 | 損失: 0.1072 | 準確率: 0.9696 | 批次時間: 0.116秒
 批次 150/990 | 損失: 0.1064 | 準確率: 0.9701 | 批次時間: 0.029秒
 批次 160/990 | 損失: 0.1055 | 準確率: 0.9704 | 批次時間: 0.029秒
 批次 170/990 | 損失: 0.1067 | 準確率: 0.9701 | 批次時間: 0.029秒
 批次 180/990 | 損失: 0.1047 | 準確率: 0.9707 | 批次時間: 0.029秒
 批次 190/990 | 損失: 0.1053 | 準確率: 0.9701 | 批次時間: 0.029秒
 批次 200/990 | 損失: 0.1054 | 準確率: 0.9700 | 批次時間: 0.029秒
 批次 210/990 | 損失: 0.1061 | 準確率: 0.9702 | 批次時間: 0.029秒
 批次 220/990 | 損失: 0.1055 | 準確率: 0.9705 | 批次時間: 0.029秒
 批次 230/990 | 損失: 0.1070 | 準確率: 0.9699 | 批次時間: 0.029秒
 批次 240/990 | 損失: 0.1059 | 準確率: 0.9704 | 批次時間: 0.117秒
 批次 250/990 | 損失: 0.1066 | 準確率: 0.9704 | 批次時間: 0.029秒
 批次 260/990 | 損失: 0.1063 | 準確率: 0.9706 | 批次時間: 0.029秒
 批次 270/990 | 損失: 0.1069 | 準確率: 0.9703 | 批次時間: 0.029秒
 批次 280/990 | 損失: 0.1074 | 準確率: 0.9701 | 批次時間: 0.029秒
 批次 290/990 | 損失: 0.1071 | 準確率: 0.9700 | 批次時間: 0.029秒
 批次 300/990 | 損失: 0.1056 | 準確率: 0.9705 | 批次時間: 0.029秒
 批次 310/990 | 損失: 0.1058 | 準確率: 0.9705 | 批次時間: 0.029秒
 批次 320/990 | 損失: 0.1062 | 準確率: 0.9702 | 批次時間: 0.029秒
 批次 330/990 | 損失: 0.1057 | 準確率: 0.9702 | 批次時間: 0.029秒
 批次 340/990 | 損失: 0.1061 | 準確率: 0.9703 | 批次時間: 0.113秒
 批次 350/990 | 損失: 0.1062 | 準確率: 0.9704 | 批次時間: 0.029秒
 批次 360/990 | 損失: 0.1058 | 準確率: 0.9704 | 批次時間: 0.029秒
 批次 370/990 | 損失: 0.1061 | 準確率: 0.9700 | 批次時間: 0.029秒
 批次 380/990 | 損失: 0.1063 | 準確率: 0.9699 | 批次時間: 0.029秒
 批次 390/990 | 損失: 0.1065 | 準確率: 0.9698 | 批次時間: 0.029秒
 批次 400/990 | 損失: 0.1066 | 準確率: 0.9696 | 批次時間: 0.029秒
 批次 410/990 | 損失: 0.1067 | 準確率: 0.9695 | 批次時間: 0.029秒
 批次 420/990 | 損失: 0.1066 | 準確率: 0.9694 | 批次時間: 0.029秒
 批次 430/990 | 損失: 0.1063 | 準確率: 0.9694 | 批次時間: 0.029秒
 批次 440/990 | 損失: 0.1070 | 準確率: 0.9692 | 批次時間: 0.113秒
 批次 450/990 | 損失: 0.1068 | 準確率: 0.9694 | 批次時間: 0.029秒
 批次 460/990 | 損失: 0.1068 | 準確率: 0.9694 | 批次時間: 0.030秒
 批次 470/990 | 損失: 0.1075 | 準確率: 0.9690 | 批次時間: 0.029秒
 批次 480/990 | 損失: 0.1078 | 準確率: 0.9688 | 批次時間: 0.029秒
 批次 490/990 | 損失: 0.1076 | 準確率: 0.9689 | 批次時間: 0.029秒
 批次 500/990 | 損失: 0.1079 | 準確率: 0.9687 | 批次時間: 0.029秒
 批次 510/990 | 損失: 0.1085 | 準確率: 0.9684 | 批次時間: 0.029秒
 批次 520/990 | 損失: 0.1084 | 準確率: 0.9683 | 批次時間: 0.029秒
 批次 530/990 | 損失: 0.1082 | 準確率: 0.9682 | 批次時間: 0.029秒
 批次 540/990 | 損失: 0.1079 | 準確率: 0.9683 | 批次時間: 0.112秒
 批次 550/990 | 損失: 0.1081 | 準確率: 0.9682 | 批次時間: 0.029秒
 批次 560/990 | 損失: 0.1078 | 準確率: 0.9684 | 批次時間: 0.029秒
 批次 570/990 | 損失: 0.1079 | 準確率: 0.9685 | 批次時間: 0.029秒
 批次 580/990 | 損失: 0.1080 | 準確率: 0.9684 | 批次時間: 0.029秒
 批次 590/990 | 損失: 0.1081 | 準確率: 0.9684 | 批次時間: 0.029秒
 批次 600/990 | 損失: 0.1081 | 準確率: 0.9684 | 批次時間: 0.029秒
 批次 610/990 | 損失: 0.1083 | 準確率: 0.9684 | 批次時間: 0.029秒
 批次 620/990 | 損失: 0.1078 | 準確率: 0.9686 | 批次時間: 0.029秒
 批次 630/990 | 損失: 0.1082 | 準確率: 0.9686 | 批次時間: 0.029秒
 批次 640/990 | 損失: 0.1082 | 準確率: 0.9686 | 批次時間: 0.115秒
 批次 650/990 | 損失: 0.1080 | 準確率: 0.9686 | 批次時間: 0.029秒
 批次 660/990 | 損失: 0.1082 | 準確率: 0.9685 | 批次時間: 0.029秒
 批次 670/990 | 損失: 0.1086 | 準確率: 0.9683 | 批次時間: 0.029秒
 批次 680/990 | 損失: 0.1082 | 準確率: 0.9685 | 批次時間: 0.029秒
 批次 690/990 | 損失: 0.1082 | 準確率: 0.9685 | 批次時間: 0.029秒
 批次 700/990 | 損失: 0.1085 | 準確率: 0.9685 | 批次時間: 0.029秒
 批次 710/990 | 損失: 0.1085 | 準確率: 0.9685 | 批次時間: 0.029秒
 批次 720/990 | 損失: 0.1085 | 準確率: 0.9685 | 批次時間: 0.029秒
 批次 730/990 | 損失: 0.1083 | 準確率: 0.9686 | 批次時間: 0.029秒
 批次 740/990 | 損失: 0.1083 | 準確率: 0.9684 | 批次時間: 0.112秒
 批次 750/990 | 損失: 0.1084 | 準確率: 0.9684 | 批次時間: 0.029秒
 批次 760/990 | 損失: 0.1084 | 準確率: 0.9684 | 批次時間: 0.029秒
 批次 770/990 | 損失: 0.1079 | 準確率: 0.9685 | 批次時間: 0.029秒
 批次 780/990 | 損失: 0.1078 | 準確率: 0.9685 | 批次時間: 0.029秒
 批次 790/990 | 損失: 0.1081 | 準確率: 0.9685 | 批次時間: 0.029秒
 批次 800/990 | 損失: 0.1083 | 準確率: 0.9684 | 批次時間: 0.029秒
 批次 810/990 | 損失: 0.1084 | 準確率: 0.9684 | 批次時間: 0.029秒
 批次 820/990 | 損失: 0.1089 | 準確率: 0.9682 | 批次時間: 0.029秒
 批次 830/990 | 損失: 0.1091 | 準確率: 0.9681 | 批次時間: 0.029秒
 批次 840/990 | 損失: 0.1098 | 準確率: 0.9678 | 批次時間: 0.114秒
 批次 850/990 | 損失: 0.1101 | 準確率: 0.9677 | 批次時間: 0.029秒
 批次 860/990 | 損失: 0.1099 | 準確率: 0.9676 | 批次時間: 0.030秒
 批次 870/990 | 損失: 0.1101 | 準確率: 0.9676 | 批次時間: 0.029秒
 批次 880/990 | 損失: 0.1104 | 準確率: 0.9675 | 批次時間: 0.029秒
 批次 890/990 | 損失: 0.1102 | 準確率: 0.9676 | 批次時間: 0.029秒
 批次 900/990 | 損失: 0.1099 | 準確率: 0.9676 | 批次時間: 0.029秒
 批次 910/990 | 損失: 0.1099 | 準確率: 0.9677 | 批次時間: 0.029秒
 批次 920/990 | 損失: 0.1099 | 準確率: 0.9676 | 批次時間: 0.029秒
 批次 930/990 | 損失: 0.1103 | 準確率: 0.9675 | 批次時間: 0.029秒
 批次 940/990 | 損失: 0.1102 | 準確率: 0.9675 | 批次時間: 0.112秒
 批次 950/990 | 損失: 0.1103 | 準確率: 0.9674 | 批次時間: 0.029秒
 批次 960/990 | 損失: 0.1107 | 準確率: 0.9673 | 批次時間: 0.029秒
 批次 970/990 | 損失: 0.1107 | 準確率: 0.9672 | 批次時間: 0.029秒
 批次 980/990 | 損失: 0.1107 | 準確率: 0.9672 | 批次時間: 0.029秒
 批次 990/990 | 損失: 0.1115 | 準確率: 0.9671 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 0.1115 | 準確率: 0.9671 | 平均批次時間: 0.035秒 | 總時間: 35.71秒

驗證階段:
驗證 Epoch 15/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 26.82it/s, loss=0.0446, acc=43.56%]
 驗證批次 8/8 | 當前準確率: 0.4356
驗證階段完成 | 平均損失: 3.0428 | 準確率: 0.4356 | 耗時: 0.30秒
學習率從 0.00020610737385376348 調整為 0.00014644660940672625
Epoch 15/20 完成 | 總耗時: 36.01秒 | 當前最佳準確率: 0.4644

============================================================
Epoch 16/20 開始
訓練階段:
訓練 Epoch 16/20:  32%|██████████████████████████████▋                                                                 | 317/990 [00:11<00:20, 33.39it/s, loss=0.0146, acc=97.90%, time=0.029s]
 批次 10/990 | 損失: 0.0976 | 準確率: 0.9672 | 批次時間: 0.029秒
 批次 20/990 | 損失: 0.0874 | 準確率: 0.9742 | 批次時間: 0.029秒
 批次 30/990 | 損失: 0.0873 | 準確率: 0.9729 | 批次時間: 0.531秒
 批次 40/990 | 損失: 0.0864 | 準確率: 0.9730 | 批次時間: 0.029秒
 批次 50/990 | 損失: 0.0869 | 準確率: 0.9719 | 批次時間: 0.112秒
 批次 60/990 | 損失: 0.0828 | 準確率: 0.9745 | 批次時間: 0.029秒
 批次 70/990 | 損失: 0.0793 | 準確率: 0.9763 | 批次時間: 0.029秒
 批次 80/990 | 損失: 0.0775 | 準確率: 0.9775 | 批次時間: 0.029秒
 批次 90/990 | 損失: 0.0775 | 準確率: 0.9785 | 批次時間: 0.029秒
 批次 100/990 | 損失: 0.0768 | 準確率: 0.9784 | 批次時間: 0.029秒
 批次 110/990 | 損失: 0.0795 | 準確率: 0.9776 | 批次時間: 0.029秒
 批次 120/990 | 損失: 0.0775 | 準確率: 0.9781 | 批次時間: 0.029秒
 批次 130/990 | 損失: 0.0775 | 準確率: 0.9779 | 批次時間: 0.524秒
 批次 140/990 | 損失: 0.0773 | 準確率: 0.9781 | 批次時間: 0.032秒
 批次 150/990 | 損失: 0.0761 | 準確率: 0.9783 | 批次時間: 0.115秒
 批次 160/990 | 損失: 0.0752 | 準確率: 0.9784 | 批次時間: 0.029秒
 批次 170/990 | 損失: 0.0751 | 準確率: 0.9788 | 批次時間: 0.029秒
 批次 180/990 | 損失: 0.0748 | 準確率: 0.9786 | 批次時間: 0.029秒
 批次 190/990 | 損失: 0.0746 | 準確率: 0.9787 | 批次時間: 0.029秒
 批次 200/990 | 損失: 0.0743 | 準確率: 0.9792 | 批次時間: 0.029秒
 批次 210/990 | 損失: 0.0760 | 準確率: 0.9787 | 批次時間: 0.029秒
 批次 220/990 | 損失: 0.0758 | 準確率: 0.9788 | 批次時間: 0.029秒
 批次 230/990 | 損失: 0.0761 | 準確率: 0.9787 | 批次時間: 0.524秒
 批次 240/990 | 損失: 0.0760 | 準確率: 0.9788 | 批次時間: 0.029秒
 批次 250/990 | 損失: 0.0756 | 準確率: 0.9788 | 批次時間: 0.112秒
 批次 260/990 | 損失: 0.0750 | 準確率: 0.9792 | 批次時間: 0.029秒
 批次 270/990 | 損失: 0.0753 | 準確率: 0.9791 | 批次時間: 0.029秒
 批次 280/990 | 損失: 0.0747 | 準確率: 0.9792 | 批次時間: 0.029秒
 批次 290/990 | 損失: 0.0753 | 準確率: 0.9790 | 批次時間: 0.029秒
 批次 300/990 | 損失: 0.0750 | 準確率: 0.9792 | 批次時間: 0.029秒
 批次 310/990 | 損失: 0.0749 | 準確率: 0.9791 | 批次時間: 0.029秒
 批次 320/990 | 損失: 0.0756 | 準確率: 0.9790 | 批次時間: 0.029秒
 批次 330/990 | 損失: 0.0756 | 準確率: 0.9790 | 批次時間: 0.528秒
 批次 340/990 | 損失: 0.0753 | 準確率: 0.9792 | 批次時間: 0.029秒
 批次 350/990 | 損失: 0.0755 | 準確率: 0.9792 | 批次時間: 0.119秒
 批次 360/990 | 損失: 0.0755 | 準確率: 0.9792 | 批次時間: 0.029秒
 批次 370/990 | 損失: 0.0754 | 準確率: 0.9793 | 批次時間: 0.029秒
 批次 380/990 | 損失: 0.0755 | 準確率: 0.9793 | 批次時間: 0.029秒
 批次 390/990 | 損失: 0.0760 | 準確率: 0.9792 | 批次時間: 0.029秒
 批次 400/990 | 損失: 0.0752 | 準確率: 0.9795 | 批次時間: 0.029秒
 批次 410/990 | 損失: 0.0748 | 準確率: 0.9796 | 批次時間: 0.029秒
 批次 420/990 | 損失: 0.0751 | 準確率: 0.9794 | 批次時間: 0.029秒
 批次 430/990 | 損失: 0.0751 | 準確率: 0.9794 | 批次時間: 0.542秒
 批次 440/990 | 損失: 0.0747 | 準確率: 0.9794 | 批次時間: 0.029秒
 批次 450/990 | 損失: 0.0743 | 準確率: 0.9796 | 批次時間: 0.112秒
 批次 460/990 | 損失: 0.0741 | 準確率: 0.9796 | 批次時間: 0.029秒
 批次 470/990 | 損失: 0.0741 | 準確率: 0.9796 | 批次時間: 0.029秒
 批次 480/990 | 損失: 0.0745 | 準確率: 0.9796 | 批次時間: 0.029秒
 批次 490/990 | 損失: 0.0741 | 準確率: 0.9797 | 批次時間: 0.029秒
 批次 500/990 | 損失: 0.0743 | 準確率: 0.9796 | 批次時間: 0.029秒
 批次 510/990 | 損失: 0.0739 | 準確率: 0.9797 | 批次時間: 0.029秒
 批次 520/990 | 損失: 0.0739 | 準確率: 0.9796 | 批次時間: 0.029秒
 批次 530/990 | 損失: 0.0742 | 準確率: 0.9796 | 批次時間: 0.521秒
 批次 540/990 | 損失: 0.0740 | 準確率: 0.9796 | 批次時間: 0.029秒
 批次 550/990 | 損失: 0.0748 | 準確率: 0.9795 | 批次時間: 0.115秒
 批次 560/990 | 損失: 0.0747 | 準確率: 0.9795 | 批次時間: 0.031秒
 批次 570/990 | 損失: 0.0749 | 準確率: 0.9796 | 批次時間: 0.029秒
 批次 580/990 | 損失: 0.0748 | 準確率: 0.9796 | 批次時間: 0.029秒
 批次 590/990 | 損失: 0.0752 | 準確率: 0.9794 | 批次時間: 0.029秒
 批次 600/990 | 損失: 0.0751 | 準確率: 0.9793 | 批次時間: 0.029秒
 批次 610/990 | 損失: 0.0751 | 準確率: 0.9794 | 批次時間: 0.029秒
 批次 620/990 | 損失: 0.0755 | 準確率: 0.9792 | 批次時間: 0.029秒
 批次 630/990 | 損失: 0.0752 | 準確率: 0.9792 | 批次時間: 0.525秒
 批次 640/990 | 損失: 0.0750 | 準確率: 0.9792 | 批次時間: 0.029秒
 批次 650/990 | 損失: 0.0754 | 準確率: 0.9792 | 批次時間: 0.119秒
 批次 660/990 | 損失: 0.0752 | 準確率: 0.9793 | 批次時間: 0.029秒
 批次 670/990 | 損失: 0.0751 | 準確率: 0.9793 | 批次時間: 0.029秒
 批次 680/990 | 損失: 0.0750 | 準確率: 0.9793 | 批次時間: 0.029秒
 批次 690/990 | 損失: 0.0750 | 準確率: 0.9793 | 批次時間: 0.029秒
 批次 700/990 | 損失: 0.0749 | 準確率: 0.9794 | 批次時間: 0.029秒
 批次 710/990 | 損失: 0.0748 | 準確率: 0.9794 | 批次時間: 0.029秒
 批次 720/990 | 損失: 0.0749 | 準確率: 0.9794 | 批次時間: 0.029秒
 批次 730/990 | 損失: 0.0746 | 準確率: 0.9795 | 批次時間: 0.526秒
 批次 740/990 | 損失: 0.0748 | 準確率: 0.9795 | 批次時間: 0.029秒
 批次 750/990 | 損失: 0.0748 | 準確率: 0.9795 | 批次時間: 0.116秒
 批次 760/990 | 損失: 0.0750 | 準確率: 0.9795 | 批次時間: 0.029秒
 批次 770/990 | 損失: 0.0751 | 準確率: 0.9794 | 批次時間: 0.029秒
 批次 780/990 | 損失: 0.0749 | 準確率: 0.9795 | 批次時間: 0.029秒
 批次 790/990 | 損失: 0.0749 | 準確率: 0.9794 | 批次時間: 0.029秒
 批次 800/990 | 損失: 0.0750 | 準確率: 0.9793 | 批次時間: 0.029秒
 批次 810/990 | 損失: 0.0752 | 準確率: 0.9792 | 批次時間: 0.029秒
 批次 820/990 | 損失: 0.0756 | 準確率: 0.9792 | 批次時間: 0.029秒
 批次 830/990 | 損失: 0.0755 | 準確率: 0.9792 | 批次時間: 0.524秒
 批次 840/990 | 損失: 0.0756 | 準確率: 0.9791 | 批次時間: 0.029秒
 批次 850/990 | 損失: 0.0758 | 準確率: 0.9790 | 批次時間: 0.112秒
 批次 860/990 | 損失: 0.0760 | 準確率: 0.9789 | 批次時間: 0.029秒
 批次 870/990 | 損失: 0.0757 | 準確率: 0.9790 | 批次時間: 0.029秒
 批次 880/990 | 損失: 0.0758 | 準確率: 0.9790 | 批次時間: 0.029秒
 批次 890/990 | 損失: 0.0754 | 準確率: 0.9791 | 批次時間: 0.029秒
 批次 900/990 | 損失: 0.0753 | 準確率: 0.9791 | 批次時間: 0.030秒
 批次 910/990 | 損失: 0.0758 | 準確率: 0.9789 | 批次時間: 0.029秒
 批次 920/990 | 損失: 0.0757 | 準確率: 0.9789 | 批次時間: 0.029秒
 批次 930/990 | 損失: 0.0759 | 準確率: 0.9789 | 批次時間: 0.524秒
 批次 940/990 | 損失: 0.0760 | 準確率: 0.9789 | 批次時間: 0.029秒
 批次 950/990 | 損失: 0.0759 | 準確率: 0.9789 | 批次時間: 0.115秒
 批次 960/990 | 損失: 0.0759 | 準確率: 0.9789 | 批次時間: 0.029秒
 批次 970/990 | 損失: 0.0762 | 準確率: 0.9788 | 批次時間: 0.029秒
 批次 980/990 | 損失: 0.0761 | 準確率: 0.9789 | 批次時間: 0.029秒
 批次 990/990 | 損失: 0.0763 | 準確率: 0.9788 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 0.0763 | 準確率: 0.9788 | 平均批次時間: 0.035秒 | 總時間: 35.72秒

驗證階段:
驗證 Epoch 16/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 27.85it/s, loss=0.0163, acc=47.78%]
 驗證批次 8/8 | 當前準確率: 0.4778
驗證階段完成 | 平均損失: 2.8721 | 準確率: 0.4778 | 耗時: 0.29秒
學習率從 0.00014644660940672625 調整為 9.549150281252631e-05
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.4778
Epoch 16/20 完成 | 總耗時: 36.16秒 | 當前最佳準確率: 0.4778

============================================================
Epoch 17/20 開始
訓練階段:
訓練 Epoch 17/20:  32%|██████████████████████████████▋                                                                 | 317/990 [00:11<00:20, 33.26it/s, loss=0.0725, acc=98.66%, time=0.029s]
 批次 10/990 | 損失: 0.0553 | 準確率: 0.9906 | 批次時間: 0.029秒
 批次 20/990 | 損失: 0.0640 | 準確率: 0.9898 | 批次時間: 0.029秒
 批次 30/990 | 損失: 0.0595 | 準確率: 0.9885 | 批次時間: 0.029秒
 批次 40/990 | 損失: 0.0587 | 準確率: 0.9891 | 批次時間: 0.029秒
 批次 50/990 | 損失: 0.0551 | 準確率: 0.9888 | 批次時間: 0.029秒
 批次 60/990 | 損失: 0.0565 | 準確率: 0.9878 | 批次時間: 0.116秒
 批次 70/990 | 損失: 0.0575 | 準確率: 0.9871 | 批次時間: 0.029秒
 批次 80/990 | 損失: 0.0561 | 準確率: 0.9871 | 批次時間: 0.029秒
 批次 90/990 | 損失: 0.0563 | 準確率: 0.9873 | 批次時間: 0.029秒
 批次 100/990 | 損失: 0.0574 | 準確率: 0.9866 | 批次時間: 0.029秒
 批次 110/990 | 損失: 0.0614 | 準確率: 0.9855 | 批次時間: 0.030秒
 批次 120/990 | 損失: 0.0598 | 準確率: 0.9855 | 批次時間: 0.029秒
 批次 130/990 | 損失: 0.0601 | 準確率: 0.9856 | 批次時間: 0.029秒
 批次 140/990 | 損失: 0.0579 | 準確率: 0.9860 | 批次時間: 0.029秒
 批次 150/990 | 損失: 0.0574 | 準確率: 0.9857 | 批次時間: 0.029秒
 批次 160/990 | 損失: 0.0566 | 準確率: 0.9861 | 批次時間: 0.120秒
 批次 170/990 | 損失: 0.0564 | 準確率: 0.9863 | 批次時間: 0.029秒
 批次 180/990 | 損失: 0.0565 | 準確率: 0.9862 | 批次時間: 0.029秒
 批次 190/990 | 損失: 0.0566 | 準確率: 0.9862 | 批次時間: 0.029秒
 批次 200/990 | 損失: 0.0564 | 準確率: 0.9865 | 批次時間: 0.029秒
 批次 210/990 | 損失: 0.0562 | 準確率: 0.9865 | 批次時間: 0.029秒
 批次 220/990 | 損失: 0.0558 | 準確率: 0.9866 | 批次時間: 0.029秒
 批次 230/990 | 損失: 0.0561 | 準確率: 0.9864 | 批次時間: 0.029秒
 批次 240/990 | 損失: 0.0555 | 準確率: 0.9866 | 批次時間: 0.029秒
 批次 250/990 | 損失: 0.0565 | 準確率: 0.9862 | 批次時間: 0.029秒
 批次 260/990 | 損失: 0.0554 | 準確率: 0.9867 | 批次時間: 0.115秒
 批次 270/990 | 損失: 0.0558 | 準確率: 0.9866 | 批次時間: 0.029秒
 批次 280/990 | 損失: 0.0556 | 準確率: 0.9863 | 批次時間: 0.029秒
 批次 290/990 | 損失: 0.0559 | 準確率: 0.9862 | 批次時間: 0.029秒
 批次 300/990 | 損失: 0.0553 | 準確率: 0.9865 | 批次時間: 0.029秒
 批次 310/990 | 損失: 0.0547 | 準確率: 0.9865 | 批次時間: 0.029秒
 批次 320/990 | 損失: 0.0543 | 準確率: 0.9866 | 批次時間: 0.029秒
 批次 330/990 | 損失: 0.0545 | 準確率: 0.9863 | 批次時間: 0.029秒
 批次 340/990 | 損失: 0.0544 | 準確率: 0.9861 | 批次時間: 0.029秒
 批次 350/990 | 損失: 0.0541 | 準確率: 0.9863 | 批次時間: 0.029秒
 批次 360/990 | 損失: 0.0540 | 準確率: 0.9863 | 批次時間: 0.115秒
 批次 370/990 | 損失: 0.0536 | 準確率: 0.9864 | 批次時間: 0.029秒
 批次 380/990 | 損失: 0.0540 | 準確率: 0.9865 | 批次時間: 0.029秒
 批次 390/990 | 損失: 0.0540 | 準確率: 0.9864 | 批次時間: 0.029秒
 批次 400/990 | 損失: 0.0545 | 準確率: 0.9863 | 批次時間: 0.029秒
 批次 410/990 | 損失: 0.0550 | 準確率: 0.9862 | 批次時間: 0.029秒
 批次 420/990 | 損失: 0.0550 | 準確率: 0.9860 | 批次時間: 0.029秒
 批次 430/990 | 損失: 0.0548 | 準確率: 0.9860 | 批次時間: 0.029秒
 批次 440/990 | 損失: 0.0550 | 準確率: 0.9858 | 批次時間: 0.029秒
 批次 450/990 | 損失: 0.0549 | 準確率: 0.9859 | 批次時間: 0.029秒
 批次 460/990 | 損失: 0.0547 | 準確率: 0.9859 | 批次時間: 0.115秒
 批次 470/990 | 損失: 0.0550 | 準確率: 0.9859 | 批次時間: 0.029秒
 批次 480/990 | 損失: 0.0553 | 準確率: 0.9859 | 批次時間: 0.029秒
 批次 490/990 | 損失: 0.0553 | 準確率: 0.9860 | 批次時間: 0.029秒
 批次 500/990 | 損失: 0.0553 | 準確率: 0.9859 | 批次時間: 0.029秒
 批次 510/990 | 損失: 0.0553 | 準確率: 0.9858 | 批次時間: 0.029秒
 批次 520/990 | 損失: 0.0553 | 準確率: 0.9857 | 批次時間: 0.029秒
 批次 530/990 | 損失: 0.0553 | 準確率: 0.9857 | 批次時間: 0.029秒
 批次 540/990 | 損失: 0.0549 | 準確率: 0.9858 | 批次時間: 0.029秒
 批次 550/990 | 損失: 0.0548 | 準確率: 0.9859 | 批次時間: 0.029秒
 批次 560/990 | 損失: 0.0546 | 準確率: 0.9860 | 批次時間: 0.122秒
 批次 570/990 | 損失: 0.0547 | 準確率: 0.9860 | 批次時間: 0.029秒
 批次 580/990 | 損失: 0.0547 | 準確率: 0.9860 | 批次時間: 0.029秒
 批次 590/990 | 損失: 0.0543 | 準確率: 0.9862 | 批次時間: 0.029秒
 批次 600/990 | 損失: 0.0542 | 準確率: 0.9862 | 批次時間: 0.029秒
 批次 610/990 | 損失: 0.0541 | 準確率: 0.9862 | 批次時間: 0.029秒
 批次 620/990 | 損失: 0.0544 | 準確率: 0.9861 | 批次時間: 0.029秒
 批次 630/990 | 損失: 0.0545 | 準確率: 0.9861 | 批次時間: 0.029秒
 批次 640/990 | 損失: 0.0545 | 準確率: 0.9861 | 批次時間: 0.029秒
 批次 650/990 | 損失: 0.0546 | 準確率: 0.9860 | 批次時間: 0.029秒
 批次 660/990 | 損失: 0.0547 | 準確率: 0.9859 | 批次時間: 0.120秒
 批次 670/990 | 損失: 0.0547 | 準確率: 0.9860 | 批次時間: 0.029秒
 批次 680/990 | 損失: 0.0547 | 準確率: 0.9859 | 批次時間: 0.029秒
 批次 690/990 | 損失: 0.0547 | 準確率: 0.9858 | 批次時間: 0.029秒
 批次 700/990 | 損失: 0.0550 | 準確率: 0.9858 | 批次時間: 0.029秒
 批次 710/990 | 損失: 0.0550 | 準確率: 0.9858 | 批次時間: 0.029秒
 批次 720/990 | 損失: 0.0548 | 準確率: 0.9859 | 批次時間: 0.029秒
 批次 730/990 | 損失: 0.0552 | 準確率: 0.9858 | 批次時間: 0.029秒
 批次 740/990 | 損失: 0.0550 | 準確率: 0.9857 | 批次時間: 0.029秒
 批次 750/990 | 損失: 0.0549 | 準確率: 0.9857 | 批次時間: 0.029秒
 批次 760/990 | 損失: 0.0549 | 準確率: 0.9857 | 批次時間: 0.113秒
 批次 770/990 | 損失: 0.0548 | 準確率: 0.9857 | 批次時間: 0.029秒
 批次 780/990 | 損失: 0.0548 | 準確率: 0.9858 | 批次時間: 0.029秒
 批次 790/990 | 損失: 0.0548 | 準確率: 0.9857 | 批次時間: 0.031秒
 批次 800/990 | 損失: 0.0549 | 準確率: 0.9857 | 批次時間: 0.029秒
 批次 810/990 | 損失: 0.0551 | 準確率: 0.9856 | 批次時間: 0.029秒
 批次 820/990 | 損失: 0.0550 | 準確率: 0.9856 | 批次時間: 0.029秒
 批次 830/990 | 損失: 0.0549 | 準確率: 0.9856 | 批次時間: 0.029秒
 批次 840/990 | 損失: 0.0552 | 準確率: 0.9855 | 批次時間: 0.029秒
