加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化dynamic_conv模型...
模型參數數量: 21,335,972
開始訓練 dynamic_conv 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|███████████████████████████████▍                                                                  | 317/990 [00:12<00:25, 26.10it/s, loss=3.6991, acc=4.51%, time=0.028s]
驗證階段完成 | 平均損失: 1.6987 | 準確率: 0.4600 | 耗時: 0.40秒
學習率從 0.00027300475013022663 調整為 0.00020610737385376348
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.4600
Epoch 14/20 完成 | 總耗時: 39.49秒 | 當前最佳準確率: 0.4600

============================================================
Epoch 15/20 開始
訓練階段:
訓練 Epoch 15/20:  32%|██████████████████████████████▉                                                                 | 319/990 [00:12<00:22, 29.21it/s, loss=2.1907, acc=45.08%, time=0.029s]
 批次 10/990 | 損失: 1.9818 | 準確率: 0.4234 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.9633 | 準確率: 0.4313 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.9689 | 準確率: 0.4380 | 批次時間: 0.029秒
 批次 40/990 | 損失: 1.9403 | 準確率: 0.4469 | 批次時間: 0.131秒
 批次 50/990 | 損失: 1.9106 | 準確率: 0.4528 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.9147 | 準確率: 0.4526 | 批次時間: 0.030秒
 批次 70/990 | 損失: 1.9237 | 準確率: 0.4484 | 批次時間: 0.029秒
 批次 80/990 | 損失: 1.9188 | 準確率: 0.4506 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.9205 | 準確率: 0.4491 | 批次時間: 0.032秒
 批次 100/990 | 損失: 1.9276 | 準確率: 0.4487 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.9282 | 準確率: 0.4480 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.9272 | 準確率: 0.4483 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.9300 | 準確率: 0.4464 | 批次時間: 0.029秒
 批次 140/990 | 損失: 1.9281 | 準確率: 0.4465 | 批次時間: 0.127秒
 批次 150/990 | 損失: 1.9328 | 準確率: 0.4456 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.9243 | 準確率: 0.4480 | 批次時間: 0.030秒
 批次 170/990 | 損失: 1.9272 | 準確率: 0.4478 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.9262 | 準確率: 0.4487 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.9202 | 準確率: 0.4486 | 批次時間: 0.029秒
 批次 200/990 | 損失: 1.9188 | 準確率: 0.4499 | 批次時間: 0.028秒
 批次 210/990 | 損失: 1.9164 | 準確率: 0.4511 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.9233 | 準確率: 0.4487 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.9256 | 準確率: 0.4475 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.9220 | 準確率: 0.4480 | 批次時間: 0.132秒
 批次 250/990 | 損失: 1.9178 | 準確率: 0.4502 | 批次時間: 0.029秒
 批次 260/990 | 損失: 1.9159 | 準確率: 0.4505 | 批次時間: 0.029秒
 批次 270/990 | 損失: 1.9172 | 準確率: 0.4509 | 批次時間: 0.030秒
 批次 280/990 | 損失: 1.9180 | 準確率: 0.4509 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.9179 | 準確率: 0.4509 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.9217 | 準確率: 0.4502 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.9235 | 準確率: 0.4504 | 批次時間: 0.029秒
 批次 320/990 | 損失: 1.9225 | 準確率: 0.4508 | 批次時間: 0.029秒
 批次 330/990 | 損失: 1.9230 | 準確率: 0.4511 | 批次時間: 0.029秒
 批次 340/990 | 損失: 1.9241 | 準確率: 0.4512 | 批次時間: 0.125秒
 批次 350/990 | 損失: 1.9255 | 準確率: 0.4507 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.9252 | 準確率: 0.4510 | 批次時間: 0.029秒
 批次 370/990 | 損失: 1.9239 | 準確率: 0.4519 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.9266 | 準確率: 0.4513 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.9268 | 準確率: 0.4511 | 批次時間: 0.029秒
 批次 400/990 | 損失: 1.9292 | 準確率: 0.4506 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.9271 | 準確率: 0.4512 | 批次時間: 0.030秒
 批次 420/990 | 損失: 1.9260 | 準確率: 0.4517 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.9266 | 準確率: 0.4516 | 批次時間: 0.028秒
 批次 440/990 | 損失: 1.9280 | 準確率: 0.4512 | 批次時間: 0.127秒
 批次 450/990 | 損失: 1.9280 | 準確率: 0.4511 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.9261 | 準確率: 0.4516 | 批次時間: 0.029秒
 批次 470/990 | 損失: 1.9287 | 準確率: 0.4506 | 批次時間: 0.029秒
 批次 480/990 | 損失: 1.9295 | 準確率: 0.4502 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.9303 | 準確率: 0.4496 | 批次時間: 0.029秒
 批次 500/990 | 損失: 1.9291 | 準確率: 0.4500 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.9276 | 準確率: 0.4500 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.9287 | 準確率: 0.4497 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.9292 | 準確率: 0.4500 | 批次時間: 0.029秒
 批次 540/990 | 損失: 1.9304 | 準確率: 0.4497 | 批次時間: 0.129秒
 批次 550/990 | 損失: 1.9296 | 準確率: 0.4497 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.9298 | 準確率: 0.4493 | 批次時間: 0.030秒
 批次 570/990 | 損失: 1.9301 | 準確率: 0.4492 | 批次時間: 0.029秒
 批次 580/990 | 損失: 1.9313 | 準確率: 0.4491 | 批次時間: 0.029秒
 批次 590/990 | 損失: 1.9302 | 準確率: 0.4492 | 批次時間: 0.029秒
 批次 600/990 | 損失: 1.9281 | 準確率: 0.4498 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.9297 | 準確率: 0.4493 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.9296 | 準確率: 0.4497 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.9297 | 準確率: 0.4498 | 批次時間: 0.029秒
 批次 640/990 | 損失: 1.9302 | 準確率: 0.4495 | 批次時間: 0.127秒
 批次 650/990 | 損失: 1.9295 | 準確率: 0.4495 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.9284 | 準確率: 0.4500 | 批次時間: 0.029秒
 批次 670/990 | 損失: 1.9279 | 準確率: 0.4500 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.9290 | 準確率: 0.4495 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.9284 | 準確率: 0.4496 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.9271 | 準確率: 0.4494 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.9276 | 準確率: 0.4489 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.9269 | 準確率: 0.4492 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.9273 | 準確率: 0.4494 | 批次時間: 0.029秒
 批次 740/990 | 損失: 1.9286 | 準確率: 0.4491 | 批次時間: 0.131秒
 批次 750/990 | 損失: 1.9287 | 準確率: 0.4490 | 批次時間: 0.029秒
 批次 760/990 | 損失: 1.9296 | 準確率: 0.4490 | 批次時間: 0.030秒
 批次 770/990 | 損失: 1.9300 | 準確率: 0.4487 | 批次時間: 0.029秒
 批次 780/990 | 損失: 1.9301 | 準確率: 0.4485 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.9303 | 準確率: 0.4485 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.9297 | 準確率: 0.4488 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.9297 | 準確率: 0.4487 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.9281 | 準確率: 0.4490 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.9269 | 準確率: 0.4494 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.9267 | 準確率: 0.4493 | 批次時間: 0.128秒
 批次 850/990 | 損失: 1.9269 | 準確率: 0.4492 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.9259 | 準確率: 0.4495 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.9262 | 準確率: 0.4492 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.9256 | 準確率: 0.4492 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.9265 | 準確率: 0.4489 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.9264 | 準確率: 0.4489 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.9266 | 準確率: 0.4486 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.9263 | 準確率: 0.4486 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.9260 | 準確率: 0.4485 | 批次時間: 0.029秒
 批次 940/990 | 損失: 1.9255 | 準確率: 0.4487 | 批次時間: 0.127秒
 批次 950/990 | 損失: 1.9260 | 準確率: 0.4487 | 批次時間: 0.031秒
 批次 960/990 | 損失: 1.9263 | 準確率: 0.4485 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.9265 | 準確率: 0.4482 | 批次時間: 0.029秒
 批次 980/990 | 損失: 1.9254 | 準確率: 0.4483 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.9259 | 準確率: 0.4482 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 1.9259 | 準確率: 0.4482 | 平均批次時間: 0.036秒 | 總時間: 38.59秒

驗證階段:
驗證 Epoch 15/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 20.40it/s, loss=0.2990, acc=46.67%]
 驗證批次 8/8 | 當前準確率: 0.4667
驗證階段完成 | 平均損失: 1.6735 | 準確率: 0.4667 | 耗時: 0.39秒
學習率從 0.00020610737385376348 調整為 0.00014644660940672625
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.4667
Epoch 15/20 完成 | 總耗時: 39.15秒 | 當前最佳準確率: 0.4667

============================================================
Epoch 16/20 開始
訓練階段:
訓練 Epoch 16/20:  32%|██████████████████████████████▊                                                                 | 318/990 [00:12<00:22, 29.87it/s, loss=1.9932, acc=45.58%, time=0.029s]
 批次 10/990 | 損失: 1.9089 | 準確率: 0.4484 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.8487 | 準確率: 0.4609 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.8427 | 準確率: 0.4734 | 批次時間: 0.568秒
 批次 40/990 | 損失: 1.8569 | 準確率: 0.4637 | 批次時間: 0.029秒
 批次 50/990 | 損失: 1.8871 | 準確率: 0.4581 | 批次時間: 0.131秒
 批次 60/990 | 損失: 1.9097 | 準確率: 0.4578 | 批次時間: 0.029秒
 批次 70/990 | 損失: 1.9155 | 準確率: 0.4589 | 批次時間: 0.029秒
 批次 80/990 | 損失: 1.9205 | 準確率: 0.4568 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.9206 | 準確率: 0.4573 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.9126 | 準確率: 0.4572 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.9149 | 準確率: 0.4557 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.9072 | 準確率: 0.4557 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.9153 | 準確率: 0.4537 | 批次時間: 0.573秒
 批次 140/990 | 損失: 1.9124 | 準確率: 0.4520 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.9169 | 準確率: 0.4520 | 批次時間: 0.133秒
 批次 160/990 | 損失: 1.9118 | 準確率: 0.4529 | 批次時間: 0.029秒
 批次 170/990 | 損失: 1.9073 | 準確率: 0.4530 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.9033 | 準確率: 0.4543 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.9109 | 準確率: 0.4525 | 批次時間: 0.029秒
 批次 200/990 | 損失: 1.9113 | 準確率: 0.4519 | 批次時間: 0.030秒
 批次 210/990 | 損失: 1.9057 | 準確率: 0.4537 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.9045 | 準確率: 0.4538 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.9031 | 準確率: 0.4541 | 批次時間: 0.570秒
 批次 240/990 | 損失: 1.9013 | 準確率: 0.4538 | 批次時間: 0.029秒
 批次 250/990 | 損失: 1.9051 | 準確率: 0.4526 | 批次時間: 0.136秒
 批次 260/990 | 損失: 1.9051 | 準確率: 0.4525 | 批次時間: 0.029秒
 批次 270/990 | 損失: 1.9022 | 準確率: 0.4523 | 批次時間: 0.029秒
 批次 280/990 | 損失: 1.9006 | 準確率: 0.4532 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.8966 | 準確率: 0.4541 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.8970 | 準確率: 0.4554 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.8950 | 準確率: 0.4564 | 批次時間: 0.029秒
 批次 320/990 | 損失: 1.8956 | 準確率: 0.4558 | 批次時間: 0.029秒
 批次 330/990 | 損失: 1.8943 | 準確率: 0.4556 | 批次時間: 0.583秒
 批次 340/990 | 損失: 1.8934 | 準確率: 0.4557 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.8923 | 準確率: 0.4558 | 批次時間: 0.135秒
 批次 360/990 | 損失: 1.8905 | 準確率: 0.4562 | 批次時間: 0.029秒
 批次 370/990 | 損失: 1.8912 | 準確率: 0.4553 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.8910 | 準確率: 0.4560 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.8920 | 準確率: 0.4556 | 批次時間: 0.029秒
 批次 400/990 | 損失: 1.8917 | 準確率: 0.4560 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.8919 | 準確率: 0.4556 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.8937 | 準確率: 0.4552 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.8910 | 準確率: 0.4553 | 批次時間: 0.583秒
 批次 440/990 | 損失: 1.8912 | 準確率: 0.4556 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.8887 | 準確率: 0.4563 | 批次時間: 0.137秒
 批次 460/990 | 損失: 1.8906 | 準確率: 0.4556 | 批次時間: 0.029秒
 批次 470/990 | 損失: 1.8900 | 準確率: 0.4553 | 批次時間: 0.031秒
 批次 480/990 | 損失: 1.8906 | 準確率: 0.4550 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.8900 | 準確率: 0.4553 | 批次時間: 0.030秒
 批次 500/990 | 損失: 1.8906 | 準確率: 0.4549 | 批次時間: 0.030秒
 批次 510/990 | 損失: 1.8904 | 準確率: 0.4550 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.8894 | 準確率: 0.4557 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.8910 | 準確率: 0.4554 | 批次時間: 0.555秒
 批次 540/990 | 損失: 1.8894 | 準確率: 0.4561 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.8910 | 準確率: 0.4557 | 批次時間: 0.133秒
 批次 560/990 | 損失: 1.8927 | 準確率: 0.4558 | 批次時間: 0.029秒
 批次 570/990 | 損失: 1.8930 | 準確率: 0.4558 | 批次時間: 0.029秒
 批次 580/990 | 損失: 1.8929 | 準確率: 0.4560 | 批次時間: 0.029秒
 批次 590/990 | 損失: 1.8940 | 準確率: 0.4556 | 批次時間: 0.029秒
 批次 600/990 | 損失: 1.8947 | 準確率: 0.4551 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.8950 | 準確率: 0.4547 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.8951 | 準確率: 0.4546 | 批次時間: 0.031秒
 批次 630/990 | 損失: 1.8945 | 準確率: 0.4547 | 批次時間: 0.563秒
 批次 640/990 | 損失: 1.8941 | 準確率: 0.4543 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.8938 | 準確率: 0.4545 | 批次時間: 0.134秒
 批次 660/990 | 損失: 1.8941 | 準確率: 0.4544 | 批次時間: 0.029秒
 批次 670/990 | 損失: 1.8957 | 準確率: 0.4540 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.8952 | 準確率: 0.4539 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.8943 | 準確率: 0.4538 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.8938 | 準確率: 0.4541 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.8938 | 準確率: 0.4546 | 批次時間: 0.030秒
 批次 720/990 | 損失: 1.8943 | 準確率: 0.4547 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.8941 | 準確率: 0.4545 | 批次時間: 0.578秒
 批次 740/990 | 損失: 1.8950 | 準確率: 0.4545 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.8947 | 準確率: 0.4547 | 批次時間: 0.133秒
 批次 760/990 | 損失: 1.8932 | 準確率: 0.4554 | 批次時間: 0.029秒
 批次 770/990 | 損失: 1.8923 | 準確率: 0.4559 | 批次時間: 0.030秒
 批次 780/990 | 損失: 1.8909 | 準確率: 0.4562 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.8894 | 準確率: 0.4565 | 批次時間: 0.030秒
 批次 800/990 | 損失: 1.8899 | 準確率: 0.4561 | 批次時間: 0.030秒
 批次 810/990 | 損失: 1.8898 | 準確率: 0.4562 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.8908 | 準確率: 0.4560 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.8907 | 準確率: 0.4562 | 批次時間: 0.551秒
 批次 840/990 | 損失: 1.8914 | 準確率: 0.4562 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.8906 | 準確率: 0.4567 | 批次時間: 0.129秒
 批次 860/990 | 損失: 1.8900 | 準確率: 0.4567 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.8895 | 準確率: 0.4568 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.8898 | 準確率: 0.4568 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.8894 | 準確率: 0.4569 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.8896 | 準確率: 0.4569 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.8901 | 準確率: 0.4566 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.8901 | 準確率: 0.4567 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.8909 | 準確率: 0.4567 | 批次時間: 0.575秒
 批次 940/990 | 損失: 1.8912 | 準確率: 0.4567 | 批次時間: 0.029秒
 批次 950/990 | 損失: 1.8907 | 準確率: 0.4569 | 批次時間: 0.128秒
 批次 960/990 | 損失: 1.8919 | 準確率: 0.4568 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.8922 | 準確率: 0.4569 | 批次時間: 0.029秒
 批次 980/990 | 損失: 1.8917 | 準確率: 0.4569 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.8914 | 準確率: 0.4568 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 1.8914 | 準確率: 0.4568 | 平均批次時間: 0.036秒 | 總時間: 38.67秒

驗證階段:
驗證 Epoch 16/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 19.95it/s, loss=0.0419, acc=51.11%]
 驗證批次 8/8 | 當前準確率: 0.5111
驗證階段完成 | 平均損失: 1.5829 | 準確率: 0.5111 | 耗時: 0.40秒
學習率從 0.00014644660940672625 調整為 9.549150281252631e-05
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.5111
Epoch 16/20 完成 | 總耗時: 39.23秒 | 當前最佳準確率: 0.5111

============================================================
Epoch 17/20 開始
訓練階段:
訓練 Epoch 17/20:  32%|██████████████████████████████▉                                                                 | 319/990 [00:12<00:22, 29.29it/s, loss=1.8264, acc=47.10%, time=0.030s]
 批次 10/990 | 損失: 1.9483 | 準確率: 0.4406 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.9574 | 準確率: 0.4398 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.9192 | 準確率: 0.4578 | 批次時間: 0.029秒
 批次 40/990 | 損失: 1.8929 | 準確率: 0.4617 | 批次時間: 0.029秒
 批次 50/990 | 損失: 1.8684 | 準確率: 0.4769 | 批次時間: 0.030秒
 批次 60/990 | 損失: 1.8666 | 準確率: 0.4745 | 批次時間: 0.127秒
 批次 70/990 | 損失: 1.8616 | 準確率: 0.4768 | 批次時間: 0.030秒
 批次 80/990 | 損失: 1.8646 | 準確率: 0.4738 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.8513 | 準確率: 0.4760 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.8461 | 準確率: 0.4766 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.8517 | 準確率: 0.4747 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.8531 | 準確率: 0.4729 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.8501 | 準確率: 0.4732 | 批次時間: 0.028秒
 批次 140/990 | 損失: 1.8426 | 準確率: 0.4740 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.8399 | 準確率: 0.4736 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.8424 | 準確率: 0.4721 | 批次時間: 0.132秒
 批次 170/990 | 損失: 1.8413 | 準確率: 0.4731 | 批次時間: 0.030秒
 批次 180/990 | 損失: 1.8440 | 準確率: 0.4723 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.8446 | 準確率: 0.4713 | 批次時間: 0.029秒
 批次 200/990 | 損失: 1.8505 | 準確率: 0.4705 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.8460 | 準確率: 0.4717 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.8503 | 準確率: 0.4709 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.8506 | 準確率: 0.4698 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.8484 | 準確率: 0.4701 | 批次時間: 0.029秒
 批次 250/990 | 損失: 1.8467 | 準確率: 0.4711 | 批次時間: 0.029秒
 批次 260/990 | 損失: 1.8433 | 準確率: 0.4715 | 批次時間: 0.141秒
 批次 270/990 | 損失: 1.8449 | 準確率: 0.4710 | 批次時間: 0.029秒
 批次 280/990 | 損失: 1.8413 | 準確率: 0.4718 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.8417 | 準確率: 0.4711 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.8402 | 準確率: 0.4713 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.8413 | 準確率: 0.4710 | 批次時間: 0.030秒
 批次 320/990 | 損失: 1.8401 | 準確率: 0.4710 | 批次時間: 0.030秒
 批次 330/990 | 損失: 1.8417 | 準確率: 0.4709 | 批次時間: 0.029秒
 批次 340/990 | 損失: 1.8440 | 準確率: 0.4705 | 批次時間: 0.030秒
 批次 350/990 | 損失: 1.8445 | 準確率: 0.4705 | 批次時間: 0.030秒
 批次 360/990 | 損失: 1.8430 | 準確率: 0.4710 | 批次時間: 0.137秒
 批次 370/990 | 損失: 1.8442 | 準確率: 0.4707 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.8448 | 準確率: 0.4706 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.8419 | 準確率: 0.4714 | 批次時間: 0.028秒
 批次 400/990 | 損失: 1.8411 | 準確率: 0.4715 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.8401 | 準確率: 0.4718 | 批次時間: 0.028秒
 批次 420/990 | 損失: 1.8387 | 準確率: 0.4724 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.8413 | 準確率: 0.4717 | 批次時間: 0.028秒
 批次 440/990 | 損失: 1.8407 | 準確率: 0.4714 | 批次時間: 0.030秒
 批次 450/990 | 損失: 1.8401 | 準確率: 0.4715 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.8393 | 準確率: 0.4718 | 批次時間: 0.131秒
 批次 470/990 | 損失: 1.8390 | 準確率: 0.4718 | 批次時間: 0.030秒
 批次 480/990 | 損失: 1.8374 | 準確率: 0.4724 | 批次時間: 0.030秒
 批次 490/990 | 損失: 1.8402 | 準確率: 0.4713 | 批次時間: 0.029秒
 批次 500/990 | 損失: 1.8404 | 準確率: 0.4710 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.8408 | 準確率: 0.4702 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.8417 | 準確率: 0.4702 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.8418 | 準確率: 0.4704 | 批次時間: 0.030秒
 批次 540/990 | 損失: 1.8418 | 準確率: 0.4700 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.8413 | 準確率: 0.4702 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.8407 | 準確率: 0.4701 | 批次時間: 0.135秒
 批次 570/990 | 損失: 1.8433 | 準確率: 0.4693 | 批次時間: 0.030秒
 批次 580/990 | 損失: 1.8435 | 準確率: 0.4696 | 批次時間: 0.029秒
 批次 590/990 | 損失: 1.8436 | 準確率: 0.4695 | 批次時間: 0.029秒
 批次 600/990 | 損失: 1.8422 | 準確率: 0.4702 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.8429 | 準確率: 0.4702 | 批次時間: 0.030秒
 批次 620/990 | 損失: 1.8422 | 準確率: 0.4702 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.8435 | 準確率: 0.4700 | 批次時間: 0.029秒
 批次 640/990 | 損失: 1.8451 | 準確率: 0.4695 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.8449 | 準確率: 0.4694 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.8448 | 準確率: 0.4694 | 批次時間: 0.132秒
 批次 670/990 | 損失: 1.8447 | 準確率: 0.4693 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.8440 | 準確率: 0.4694 | 批次時間: 0.030秒
 批次 690/990 | 損失: 1.8431 | 準確率: 0.4696 | 批次時間: 0.030秒
 批次 700/990 | 損失: 1.8431 | 準確率: 0.4694 | 批次時間: 0.030秒
 批次 710/990 | 損失: 1.8424 | 準確率: 0.4695 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.8422 | 準確率: 0.4696 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.8409 | 準確率: 0.4701 | 批次時間: 0.029秒
 批次 740/990 | 損失: 1.8402 | 準確率: 0.4701 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.8407 | 準確率: 0.4699 | 批次時間: 0.030秒
 批次 760/990 | 損失: 1.8398 | 準確率: 0.4700 | 批次時間: 0.134秒
 批次 770/990 | 損失: 1.8401 | 準確率: 0.4700 | 批次時間: 0.029秒
 批次 780/990 | 損失: 1.8399 | 準確率: 0.4701 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.8382 | 準確率: 0.4705 | 批次時間: 0.030秒
 批次 800/990 | 損失: 1.8390 | 準確率: 0.4703 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.8398 | 準確率: 0.4700 | 批次時間: 0.028秒
