加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化wide_cnn模型...
模型參數數量: 21,335,972
開始訓練 wide_cnn 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|██▌     | 317/990 [00:12<00:25, 26.15it/s, loss=3.8143, acc=4.48%, time=0.028s]
 批次 70/990 | 損失: 1.8093 | 準確率: 0.4761 | 批次時間: 0.029秒
 批次 80/990 | 損失: 1.8252 | 準確率: 0.4748 | 批次時間: 0.032秒
 批次 90/990 | 損失: 1.8306 | 準確率: 0.4727 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.8306 | 準確率: 0.4745 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.8319 | 準確率: 0.4747 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.8271 | 準確率: 0.4763 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.8181 | 準確率: 0.4787 | 批次時間: 0.029秒
 批次 140/990 | 損失: 1.8202 | 準確率: 0.4770 | 批次時間: 0.128秒
 批次 150/990 | 損失: 1.8209 | 準確率: 0.4763 | 批次時間: 0.030秒
 批次 160/990 | 損失: 1.8233 | 準確率: 0.4761 | 批次時間: 0.029秒
 批次 170/990 | 損失: 1.8257 | 準確率: 0.4741 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.8206 | 準確率: 0.4746 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.8209 | 準確率: 0.4744 | 批次時間: 0.029秒
 批次 200/990 | 損失: 1.8213 | 準確率: 0.4730 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.8218 | 準確率: 0.4725 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.8218 | 準確率: 0.4740 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.8187 | 準確率: 0.4744 | 批次時間: 0.028秒
 批次 240/990 | 損失: 1.8210 | 準確率: 0.4739 | 批次時間: 0.123秒
 批次 250/990 | 損失: 1.8246 | 準確率: 0.4732 | 批次時間: 0.030秒
 批次 260/990 | 損失: 1.8233 | 準確率: 0.4734 | 批次時間: 0.029秒
 批次 270/990 | 損失: 1.8213 | 準確率: 0.4734 | 批次時間: 0.029秒
 批次 280/990 | 損失: 1.8189 | 準確率: 0.4733 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.8177 | 準確率: 0.4740 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.8221 | 準確率: 0.4732 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.8177 | 準確率: 0.4745 | 批次時間: 0.029秒
 批次 320/990 | 損失: 1.8177 | 準確率: 0.4748 | 批次時間: 0.029秒
 批次 330/990 | 損失: 1.8183 | 準確率: 0.4743 | 批次時間: 0.029秒
 批次 340/990 | 損失: 1.8216 | 準確率: 0.4734 | 批次時間: 0.124秒
 批次 350/990 | 損失: 1.8202 | 準確率: 0.4742 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.8161 | 準確率: 0.4755 | 批次時間: 0.029秒
 批次 370/990 | 損失: 1.8189 | 準確率: 0.4746 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.8203 | 準確率: 0.4742 | 批次時間: 0.030秒
 批次 390/990 | 損失: 1.8231 | 準確率: 0.4734 | 批次時間: 0.029秒
 批次 400/990 | 損失: 1.8242 | 準確率: 0.4726 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.8233 | 準確率: 0.4727 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.8237 | 準確率: 0.4733 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.8229 | 準確率: 0.4738 | 批次時間: 0.029秒
 批次 440/990 | 損失: 1.8220 | 準確率: 0.4741 | 批次時間: 0.125秒
 批次 450/990 | 損失: 1.8221 | 準確率: 0.4743 | 批次時間: 0.030秒
 批次 460/990 | 損失: 1.8233 | 準確率: 0.4742 | 批次時間: 0.029秒
 批次 470/990 | 損失: 1.8226 | 準確率: 0.4745 | 批次時間: 0.029秒
 批次 480/990 | 損失: 1.8208 | 準確率: 0.4744 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.8209 | 準確率: 0.4744 | 批次時間: 0.031秒
 批次 500/990 | 損失: 1.8182 | 準確率: 0.4752 | 批次時間: 0.030秒
 批次 510/990 | 損失: 1.8175 | 準確率: 0.4756 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.8161 | 準確率: 0.4760 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.8186 | 準確率: 0.4753 | 批次時間: 0.029秒
 批次 540/990 | 損失: 1.8176 | 準確率: 0.4762 | 批次時間: 0.124秒
 批次 550/990 | 損失: 1.8178 | 準確率: 0.4759 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.8186 | 準確率: 0.4755 | 批次時間: 0.029秒
 批次 570/990 | 損失: 1.8175 | 準確率: 0.4759 | 批次時間: 0.030秒
 批次 580/990 | 損失: 1.8173 | 準確率: 0.4757 | 批次時間: 0.029秒
 批次 590/990 | 損失: 1.8175 | 準確率: 0.4755 | 批次時間: 0.032秒
 批次 600/990 | 損失: 1.8155 | 準確率: 0.4758 | 批次時間: 0.030秒
 批次 610/990 | 損失: 1.8152 | 準確率: 0.4759 | 批次時間: 0.030秒
 批次 620/990 | 損失: 1.8174 | 準確率: 0.4753 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.8171 | 準確率: 0.4748 | 批次時間: 0.029秒
 批次 640/990 | 損失: 1.8178 | 準確率: 0.4744 | 批次時間: 0.126秒
 批次 650/990 | 損失: 1.8174 | 準確率: 0.4745 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.8171 | 準確率: 0.4746 | 批次時間: 0.029秒
 批次 670/990 | 損失: 1.8164 | 準確率: 0.4751 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.8170 | 準確率: 0.4750 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.8166 | 準確率: 0.4752 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.8161 | 準確率: 0.4754 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.8162 | 準確率: 0.4757 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.8152 | 準確率: 0.4757 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.8132 | 準確率: 0.4763 | 批次時間: 0.029秒
 批次 740/990 | 損失: 1.8131 | 準確率: 0.4763 | 批次時間: 0.124秒
 批次 750/990 | 損失: 1.8129 | 準確率: 0.4764 | 批次時間: 0.029秒
 批次 760/990 | 損失: 1.8130 | 準確率: 0.4762 | 批次時間: 0.029秒
 批次 770/990 | 損失: 1.8123 | 準確率: 0.4762 | 批次時間: 0.029秒
 批次 780/990 | 損失: 1.8124 | 準確率: 0.4760 | 批次時間: 0.030秒
 批次 790/990 | 損失: 1.8127 | 準確率: 0.4762 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.8126 | 準確率: 0.4762 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.8120 | 準確率: 0.4765 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.8117 | 準確率: 0.4763 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.8115 | 準確率: 0.4762 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.8121 | 準確率: 0.4758 | 批次時間: 0.124秒
 批次 850/990 | 損失: 1.8123 | 準確率: 0.4757 | 批次時間: 0.032秒
 批次 860/990 | 損失: 1.8129 | 準確率: 0.4755 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.8135 | 準確率: 0.4754 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.8131 | 準確率: 0.4753 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.8131 | 準確率: 0.4751 | 批次時間: 0.030秒
 批次 900/990 | 損失: 1.8122 | 準確率: 0.4751 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.8115 | 準確率: 0.4751 | 批次時間: 0.030秒
 批次 920/990 | 損失: 1.8121 | 準確率: 0.4751 | 批次時間: 0.030秒
 批次 930/990 | 損失: 1.8110 | 準確率: 0.4755 | 批次時間: 0.029秒
 批次 940/990 | 損失: 1.8107 | 準確率: 0.4754 | 批次時間: 0.122秒
 批次 950/990 | 損失: 1.8103 | 準確率: 0.4755 | 批次時間: 0.030秒
 批次 960/990 | 損失: 1.8111 | 準確率: 0.4756 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.8103 | 準確率: 0.4757 | 批次時間: 0.029秒
 批次 980/990 | 損失: 1.8098 | 準確率: 0.4760 | 批次時間: 0.030秒
 批次 990/990 | 損失: 1.8107 | 準確率: 0.4756 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 1.8107 | 準確率: 0.4756 | 平均批次時間: 0.036秒 | 總時間: 36.97秒

驗證階段:
驗證 Epoch 15/20: 100%|███████████████████████| 8/8 [00:00<00:00, 21.97it/s, loss=0.0102, acc=48.00%]
 驗證批次 8/8 | 當前準確率: 0.4800
驗證階段完成 | 平均損失: 1.6227 | 準確率: 0.4800 | 耗時: 0.37秒
學習率從 0.00020610737385376348 調整為 0.00014644660940672625
Epoch 15/20 完成 | 總耗時: 37.34秒 | 當前最佳準確率: 0.5156

============================================================
Epoch 16/20 開始
訓練階段:
訓練 Epoch 16/20:  32%|█▉    | 316/990 [00:11<00:21, 31.57it/s, loss=1.8909, acc=48.94%, time=0.029s]
 批次 10/990 | 損失: 1.6748 | 準確率: 0.4953 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.7154 | 準確率: 0.4891 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.7031 | 準確率: 0.4969 | 批次時間: 0.549秒
 批次 40/990 | 損失: 1.7203 | 準確率: 0.4984 | 批次時間: 0.029秒
 批次 50/990 | 損失: 1.7219 | 準確率: 0.5003 | 批次時間: 0.128秒
 批次 60/990 | 損失: 1.7210 | 準確率: 0.4956 | 批次時間: 0.029秒
 批次 70/990 | 損失: 1.7233 | 準確率: 0.4978 | 批次時間: 0.029秒
 批次 80/990 | 損失: 1.7279 | 準確率: 0.5002 | 批次時間: 0.031秒
 批次 90/990 | 損失: 1.7280 | 準確率: 0.4979 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.7341 | 準確率: 0.4983 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.7409 | 準確率: 0.4942 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.7438 | 準確率: 0.4949 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.7506 | 準確率: 0.4929 | 批次時間: 0.575秒
 批次 140/990 | 損失: 1.7500 | 準確率: 0.4922 | 批次時間: 0.030秒
 批次 150/990 | 損失: 1.7497 | 準確率: 0.4920 | 批次時間: 0.122秒
 批次 160/990 | 損失: 1.7555 | 準確率: 0.4899 | 批次時間: 0.030秒
 批次 170/990 | 損失: 1.7522 | 準確率: 0.4890 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.7560 | 準確率: 0.4886 | 批次時間: 0.030秒
 批次 190/990 | 損失: 1.7590 | 準確率: 0.4883 | 批次時間: 0.029秒
 批次 200/990 | 損失: 1.7651 | 準確率: 0.4862 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.7686 | 準確率: 0.4865 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.7670 | 準確率: 0.4869 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.7693 | 準確率: 0.4870 | 批次時間: 0.558秒
 批次 240/990 | 損失: 1.7690 | 準確率: 0.4868 | 批次時間: 0.029秒
 批次 250/990 | 損失: 1.7651 | 準確率: 0.4890 | 批次時間: 0.126秒
 批次 260/990 | 損失: 1.7646 | 準確率: 0.4892 | 批次時間: 0.030秒
 批次 270/990 | 損失: 1.7627 | 準確率: 0.4892 | 批次時間: 0.029秒
 批次 280/990 | 損失: 1.7632 | 準確率: 0.4889 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.7634 | 準確率: 0.4900 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.7640 | 準確率: 0.4896 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.7650 | 準確率: 0.4891 | 批次時間: 0.029秒
 批次 320/990 | 損失: 1.7640 | 準確率: 0.4894 | 批次時間: 0.029秒
 批次 330/990 | 損失: 1.7633 | 準確率: 0.4889 | 批次時間: 0.536秒
 批次 340/990 | 損失: 1.7625 | 準確率: 0.4889 | 批次時間: 0.030秒
 批次 350/990 | 損失: 1.7644 | 準確率: 0.4880 | 批次時間: 0.127秒
 批次 360/990 | 損失: 1.7655 | 準確率: 0.4878 | 批次時間: 0.029秒
 批次 370/990 | 損失: 1.7675 | 準確率: 0.4877 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.7668 | 準確率: 0.4880 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.7664 | 準確率: 0.4880 | 批次時間: 0.029秒
 批次 400/990 | 損失: 1.7636 | 準確率: 0.4890 | 批次時間: 0.030秒
 批次 410/990 | 損失: 1.7633 | 準確率: 0.4893 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.7634 | 準確率: 0.4896 | 批次時間: 0.030秒
 批次 430/990 | 損失: 1.7624 | 準確率: 0.4898 | 批次時間: 0.551秒
 批次 440/990 | 損失: 1.7627 | 準確率: 0.4894 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.7629 | 準確率: 0.4900 | 批次時間: 0.124秒
 批次 460/990 | 損失: 1.7614 | 準確率: 0.4904 | 批次時間: 0.030秒
 批次 470/990 | 損失: 1.7594 | 準確率: 0.4917 | 批次時間: 0.030秒
 批次 480/990 | 損失: 1.7570 | 準確率: 0.4922 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.7559 | 準確率: 0.4928 | 批次時間: 0.029秒
 批次 500/990 | 損失: 1.7546 | 準確率: 0.4933 | 批次時間: 0.030秒
 批次 510/990 | 損失: 1.7522 | 準確率: 0.4941 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.7538 | 準確率: 0.4938 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.7541 | 準確率: 0.4936 | 批次時間: 0.554秒
 批次 540/990 | 損失: 1.7556 | 準確率: 0.4933 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.7560 | 準確率: 0.4928 | 批次時間: 0.123秒
 批次 560/990 | 損失: 1.7561 | 準確率: 0.4927 | 批次時間: 0.030秒
 批次 570/990 | 損失: 1.7539 | 準確率: 0.4933 | 批次時間: 0.029秒
 批次 580/990 | 損失: 1.7549 | 準確率: 0.4929 | 批次時間: 0.030秒
 批次 590/990 | 損失: 1.7534 | 準確率: 0.4933 | 批次時間: 0.029秒
 批次 600/990 | 損失: 1.7526 | 準確率: 0.4936 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.7521 | 準確率: 0.4934 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.7511 | 準確率: 0.4929 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.7510 | 準確率: 0.4926 | 批次時間: 0.537秒
 批次 640/990 | 損失: 1.7514 | 準確率: 0.4928 | 批次時間: 0.030秒
 批次 650/990 | 損失: 1.7516 | 準確率: 0.4927 | 批次時間: 0.124秒
 批次 660/990 | 損失: 1.7501 | 準確率: 0.4930 | 批次時間: 0.031秒
 批次 670/990 | 損失: 1.7499 | 準確率: 0.4928 | 批次時間: 0.030秒
 批次 680/990 | 損失: 1.7493 | 準確率: 0.4929 | 批次時間: 0.030秒
 批次 690/990 | 損失: 1.7501 | 準確率: 0.4928 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.7509 | 準確率: 0.4927 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.7491 | 準確率: 0.4933 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.7494 | 準確率: 0.4932 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.7495 | 準確率: 0.4935 | 批次時間: 0.557秒
 批次 740/990 | 損失: 1.7497 | 準確率: 0.4935 | 批次時間: 0.030秒
 批次 750/990 | 損失: 1.7483 | 準確率: 0.4936 | 批次時間: 0.125秒
 批次 760/990 | 損失: 1.7495 | 準確率: 0.4931 | 批次時間: 0.030秒
 批次 770/990 | 損失: 1.7505 | 準確率: 0.4928 | 批次時間: 0.029秒
 批次 780/990 | 損失: 1.7509 | 準確率: 0.4926 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.7506 | 準確率: 0.4927 | 批次時間: 0.030秒
 批次 800/990 | 損失: 1.7503 | 準確率: 0.4931 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.7499 | 準確率: 0.4932 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.7493 | 準確率: 0.4933 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.7494 | 準確率: 0.4933 | 批次時間: 0.550秒
 批次 840/990 | 損失: 1.7505 | 準確率: 0.4933 | 批次時間: 0.030秒
 批次 850/990 | 損失: 1.7512 | 準確率: 0.4928 | 批次時間: 0.124秒
 批次 860/990 | 損失: 1.7520 | 準確率: 0.4926 | 批次時間: 0.030秒
 批次 870/990 | 損失: 1.7525 | 準確率: 0.4925 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.7519 | 準確率: 0.4925 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.7521 | 準確率: 0.4925 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.7523 | 準確率: 0.4925 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.7521 | 準確率: 0.4925 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.7511 | 準確率: 0.4926 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.7519 | 準確率: 0.4923 | 批次時間: 0.551秒
 批次 940/990 | 損失: 1.7524 | 準確率: 0.4919 | 批次時間: 0.029秒
 批次 950/990 | 損失: 1.7525 | 準確率: 0.4919 | 批次時間: 0.125秒
 批次 960/990 | 損失: 1.7531 | 準確率: 0.4916 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.7534 | 準確率: 0.4913 | 批次時間: 0.029秒
 批次 980/990 | 損失: 1.7530 | 準確率: 0.4914 | 批次時間: 0.030秒
 批次 990/990 | 損失: 1.7534 | 準確率: 0.4914 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 1.7534 | 準確率: 0.4914 | 平均批次時間: 0.035秒 | 總時間: 36.93秒

驗證階段:
驗證 Epoch 16/20: 100%|███████████████████████| 8/8 [00:00<00:00, 21.85it/s, loss=1.0173, acc=46.44%]
 驗證批次 8/8 | 當前準確率: 0.4644
驗證階段完成 | 平均損失: 1.7657 | 準確率: 0.4644 | 耗時: 0.37秒
學習率從 0.00014644660940672625 調整為 9.549150281252631e-05
Epoch 16/20 完成 | 總耗時: 37.30秒 | 當前最佳準確率: 0.5156

============================================================
Epoch 17/20 開始
訓練階段:
訓練 Epoch 17/20:  32%|█▉    | 317/990 [00:11<00:20, 32.86it/s, loss=1.8390, acc=49.84%, time=0.029s]
 批次 10/990 | 損失: 1.7814 | 準確率: 0.4703 | 批次時間: 0.030秒
 批次 20/990 | 損失: 1.8000 | 準確率: 0.4703 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.7505 | 準確率: 0.4807 | 批次時間: 0.029秒
 批次 40/990 | 損失: 1.7567 | 準確率: 0.4813 | 批次時間: 0.030秒
 批次 50/990 | 損失: 1.7533 | 準確率: 0.4859 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.7538 | 準確率: 0.4849 | 批次時間: 0.128秒
 批次 70/990 | 損失: 1.7501 | 準確率: 0.4859 | 批次時間: 0.031秒
 批次 80/990 | 損失: 1.7530 | 準確率: 0.4854 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.7508 | 準確率: 0.4866 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.7522 | 準確率: 0.4888 | 批次時間: 0.030秒
 批次 110/990 | 損失: 1.7432 | 準確率: 0.4925 | 批次時間: 0.030秒
 批次 120/990 | 損失: 1.7323 | 準確率: 0.4943 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.7419 | 準確率: 0.4918 | 批次時間: 0.029秒
 批次 140/990 | 損失: 1.7347 | 準確率: 0.4945 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.7321 | 準確率: 0.4950 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.7309 | 準確率: 0.4960 | 批次時間: 0.125秒
 批次 170/990 | 損失: 1.7344 | 準確率: 0.4946 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.7307 | 準確率: 0.4957 | 批次時間: 0.030秒
 批次 190/990 | 損失: 1.7297 | 準確率: 0.4965 | 批次時間: 0.029秒
 批次 200/990 | 損失: 1.7291 | 準確率: 0.4966 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.7323 | 準確率: 0.4949 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.7313 | 準確率: 0.4961 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.7308 | 準確率: 0.4971 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.7276 | 準確率: 0.4982 | 批次時間: 0.030秒
 批次 250/990 | 損失: 1.7310 | 準確率: 0.4973 | 批次時間: 0.029秒
 批次 260/990 | 損失: 1.7323 | 準確率: 0.4978 | 批次時間: 0.127秒
 批次 270/990 | 損失: 1.7352 | 準確率: 0.4974 | 批次時間: 0.029秒
 批次 280/990 | 損失: 1.7357 | 準確率: 0.4978 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.7296 | 準確率: 0.4990 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.7312 | 準確率: 0.4982 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.7308 | 準確率: 0.4990 | 批次時間: 0.029秒
 批次 320/990 | 損失: 1.7319 | 準確率: 0.4984 | 批次時間: 0.029秒
 批次 330/990 | 損失: 1.7351 | 準確率: 0.4976 | 批次時間: 0.029秒
 批次 340/990 | 損失: 1.7345 | 準確率: 0.4982 | 批次時間: 0.030秒
 批次 350/990 | 損失: 1.7362 | 準確率: 0.4976 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.7331 | 準確率: 0.4983 | 批次時間: 0.131秒
 批次 370/990 | 損失: 1.7325 | 準確率: 0.4989 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.7327 | 準確率: 0.4984 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.7349 | 準確率: 0.4978 | 批次時間: 0.029秒
 批次 400/990 | 損失: 1.7372 | 準確率: 0.4968 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.7381 | 準確率: 0.4961 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.7384 | 準確率: 0.4961 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.7372 | 準確率: 0.4964 | 批次時間: 0.029秒
 批次 440/990 | 損失: 1.7360 | 準確率: 0.4966 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.7343 | 準確率: 0.4969 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.7345 | 準確率: 0.4967 | 批次時間: 0.128秒
 批次 470/990 | 損失: 1.7359 | 準確率: 0.4961 | 批次時間: 0.029秒
 批次 480/990 | 損失: 1.7360 | 準確率: 0.4960 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.7343 | 準確率: 0.4962 | 批次時間: 0.030秒
 批次 500/990 | 損失: 1.7345 | 準確率: 0.4962 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.7349 | 準確率: 0.4965 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.7350 | 準確率: 0.4967 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.7337 | 準確率: 0.4970 | 批次時間: 0.029秒
 批次 540/990 | 損失: 1.7350 | 準確率: 0.4966 | 批次時間: 0.030秒
 批次 550/990 | 損失: 1.7341 | 準確率: 0.4969 | 批次時間: 0.030秒
 批次 560/990 | 損失: 1.7334 | 準確率: 0.4968 | 批次時間: 0.129秒
 批次 570/990 | 損失: 1.7334 | 準確率: 0.4969 | 批次時間: 0.029秒
 批次 580/990 | 損失: 1.7328 | 準確率: 0.4969 | 批次時間: 0.029秒
 批次 590/990 | 損失: 1.7319 | 準確率: 0.4971 | 批次時間: 0.030秒
 批次 600/990 | 損失: 1.7307 | 準確率: 0.4974 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.7304 | 準確率: 0.4976 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.7301 | 準確率: 0.4981 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.7297 | 準確率: 0.4986 | 批次時間: 0.029秒
 批次 640/990 | 損失: 1.7298 | 準確率: 0.4984 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.7292 | 準確率: 0.4988 | 批次時間: 0.030秒
 批次 660/990 | 損失: 1.7290 | 準確率: 0.4986 | 批次時間: 0.131秒
 批次 670/990 | 損失: 1.7287 | 準確率: 0.4989 | 批次時間: 0.030秒
 批次 680/990 | 損失: 1.7286 | 準確率: 0.4988 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.7272 | 準確率: 0.4986 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.7274 | 準確率: 0.4985 | 批次時間: 0.030秒
 批次 710/990 | 損失: 1.7277 | 準確率: 0.4987 | 批次時間: 0.030秒
 批次 720/990 | 損失: 1.7273 | 準確率: 0.4989 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.7262 | 準確率: 0.4991 | 批次時間: 0.029秒
 批次 740/990 | 損失: 1.7251 | 準確率: 0.4992 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.7259 | 準確率: 0.4990 | 批次時間: 0.029秒
 批次 760/990 | 損失: 1.7252 | 準確率: 0.4991 | 批次時間: 0.128秒
 批次 770/990 | 損失: 1.7260 | 準確率: 0.4989 | 批次時間: 0.029秒
 批次 780/990 | 損失: 1.7250 | 準確率: 0.4989 | 批次時間: 0.030秒
 批次 790/990 | 損失: 1.7242 | 準確率: 0.4991 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.7235 | 準確率: 0.4992 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.7236 | 準確率: 0.4992 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.7236 | 準確率: 0.4994 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.7226 | 準確率: 0.4997 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.7223 | 準確率: 0.4997 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.7218 | 準確率: 0.4999 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.7215 | 準確率: 0.4997 | 批次時間: 0.128秒
 批次 870/990 | 損失: 1.7212 | 準確率: 0.4997 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.7211 | 準確率: 0.4993 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.7212 | 準確率: 0.4990 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.7201 | 準確率: 0.4991 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.7210 | 準確率: 0.4991 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.7210 | 準確率: 0.4991 | 批次時間: 0.030秒
 批次 930/990 | 損失: 1.7207 | 準確率: 0.4991 | 批次時間: 0.029秒
 批次 940/990 | 損失: 1.7207 | 準確率: 0.4990 | 批次時間: 0.029秒
 批次 950/990 | 損失: 1.7202 | 準確率: 0.4990 | 批次時間: 0.029秒
 批次 960/990 | 損失: 1.7206 | 準確率: 0.4989 | 批次時間: 0.126秒
 批次 970/990 | 損失: 1.7197 | 準確率: 0.4990 | 批次時間: 0.029秒
