加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化wide_cnn模型...
模型參數數量: 21,335,972
開始訓練 wide_cnn 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|██▌     | 317/990 [00:12<00:25, 25.94it/s, loss=3.7342, acc=5.29%, time=0.028s]
Epoch 14/20 完成 | 總耗時: 37.88秒 | 當前最佳準確率: 0.5267

============================================================
Epoch 15/20 開始
訓練階段:
訓練 Epoch 15/20:  32%|██████████████████████████████▎                                                                | 316/990 [00:12<00:21, 31.39it/s, loss=1.3500, acc=51.04%, time=0.029s]
 批次 10/990 | 損失: 1.6836 | 準確率: 0.4734 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.7336 | 準確率: 0.4703 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.6857 | 準確率: 0.4870 | 批次時間: 0.029秒
 批次 40/990 | 損失: 1.6566 | 準確率: 0.4973 | 批次時間: 0.125秒
 批次 50/990 | 損失: 1.6464 | 準確率: 0.5038 | 批次時間: 0.030秒
 批次 60/990 | 損失: 1.6586 | 準確率: 0.5068 | 批次時間: 0.031秒
 批次 70/990 | 損失: 1.6495 | 準確率: 0.5107 | 批次時間: 0.030秒
 批次 80/990 | 損失: 1.6445 | 準確率: 0.5109 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.6484 | 準確率: 0.5102 | 批次時間: 0.030秒
 批次 100/990 | 損失: 1.6504 | 準確率: 0.5083 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.6528 | 準確率: 0.5080 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.6464 | 準確率: 0.5098 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.6438 | 準確率: 0.5117 | 批次時間: 0.029秒
 批次 140/990 | 損失: 1.6533 | 準確率: 0.5090 | 批次時間: 0.120秒
 批次 150/990 | 損失: 1.6566 | 準確率: 0.5090 | 批次時間: 0.030秒
 批次 160/990 | 損失: 1.6501 | 準確率: 0.5108 | 批次時間: 0.030秒
 批次 170/990 | 損失: 1.6568 | 準確率: 0.5091 | 批次時間: 0.030秒
 批次 180/990 | 損失: 1.6550 | 準確率: 0.5087 | 批次時間: 0.030秒
 批次 190/990 | 損失: 1.6569 | 準確率: 0.5085 | 批次時間: 0.029秒
 批次 200/990 | 損失: 1.6570 | 準確率: 0.5071 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.6627 | 準確率: 0.5066 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.6644 | 準確率: 0.5065 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.6615 | 準確率: 0.5066 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.6597 | 準確率: 0.5076 | 批次時間: 0.123秒
 批次 250/990 | 損失: 1.6595 | 準確率: 0.5083 | 批次時間: 0.029秒
 批次 260/990 | 損失: 1.6596 | 準確率: 0.5087 | 批次時間: 0.030秒
 批次 270/990 | 損失: 1.6598 | 準確率: 0.5093 | 批次時間: 0.029秒
 批次 280/990 | 損失: 1.6614 | 準確率: 0.5095 | 批次時間: 0.030秒
 批次 290/990 | 損失: 1.6629 | 準確率: 0.5096 | 批次時間: 0.032秒
 批次 300/990 | 損失: 1.6632 | 準確率: 0.5098 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.6595 | 準確率: 0.5105 | 批次時間: 0.029秒
 批次 320/990 | 損失: 1.6578 | 準確率: 0.5104 | 批次時間: 0.029秒
 批次 330/990 | 損失: 1.6561 | 準確率: 0.5107 | 批次時間: 0.029秒
 批次 340/990 | 損失: 1.6563 | 準確率: 0.5112 | 批次時間: 0.126秒
 批次 350/990 | 損失: 1.6558 | 準確率: 0.5119 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.6543 | 準確率: 0.5133 | 批次時間: 0.030秒
 批次 370/990 | 損失: 1.6550 | 準確率: 0.5133 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.6527 | 準確率: 0.5139 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.6530 | 準確率: 0.5139 | 批次時間: 0.029秒
 批次 400/990 | 損失: 1.6557 | 準確率: 0.5132 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.6565 | 準確率: 0.5130 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.6581 | 準確率: 0.5130 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.6578 | 準確率: 0.5128 | 批次時間: 0.029秒
 批次 440/990 | 損失: 1.6586 | 準確率: 0.5123 | 批次時間: 0.131秒
 批次 450/990 | 損失: 1.6592 | 準確率: 0.5122 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.6559 | 準確率: 0.5128 | 批次時間: 0.029秒
 批次 470/990 | 損失: 1.6564 | 準確率: 0.5127 | 批次時間: 0.029秒
 批次 480/990 | 損失: 1.6560 | 準確率: 0.5125 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.6582 | 準確率: 0.5117 | 批次時間: 0.029秒
 批次 500/990 | 損失: 1.6574 | 準確率: 0.5122 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.6577 | 準確率: 0.5123 | 批次時間: 0.030秒
 批次 520/990 | 損失: 1.6584 | 準確率: 0.5118 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.6582 | 準確率: 0.5113 | 批次時間: 0.029秒
 批次 540/990 | 損失: 1.6580 | 準確率: 0.5111 | 批次時間: 0.123秒
 批次 550/990 | 損失: 1.6561 | 準確率: 0.5118 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.6527 | 準確率: 0.5122 | 批次時間: 0.030秒
 批次 570/990 | 損失: 1.6517 | 準確率: 0.5125 | 批次時間: 0.029秒
 批次 580/990 | 損失: 1.6514 | 準確率: 0.5127 | 批次時間: 0.029秒
 批次 590/990 | 損失: 1.6509 | 準確率: 0.5125 | 批次時間: 0.029秒
 批次 600/990 | 損失: 1.6503 | 準確率: 0.5122 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.6512 | 準確率: 0.5127 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.6526 | 準確率: 0.5126 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.6526 | 準確率: 0.5127 | 批次時間: 0.029秒
 批次 640/990 | 損失: 1.6519 | 準確率: 0.5132 | 批次時間: 0.127秒
 批次 650/990 | 損失: 1.6524 | 準確率: 0.5131 | 批次時間: 0.030秒
 批次 660/990 | 損失: 1.6521 | 準確率: 0.5132 | 批次時間: 0.029秒
 批次 670/990 | 損失: 1.6509 | 準確率: 0.5134 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.6518 | 準確率: 0.5136 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.6524 | 準確率: 0.5133 | 批次時間: 0.030秒
 批次 700/990 | 損失: 1.6515 | 準確率: 0.5138 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.6515 | 準確率: 0.5134 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.6525 | 準確率: 0.5131 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.6525 | 準確率: 0.5128 | 批次時間: 0.029秒
 批次 740/990 | 損失: 1.6521 | 準確率: 0.5130 | 批次時間: 0.129秒
 批次 750/990 | 損失: 1.6520 | 準確率: 0.5130 | 批次時間: 0.030秒
 批次 760/990 | 損失: 1.6528 | 準確率: 0.5131 | 批次時間: 0.029秒
 批次 770/990 | 損失: 1.6533 | 準確率: 0.5132 | 批次時間: 0.029秒
 批次 780/990 | 損失: 1.6528 | 準確率: 0.5132 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.6511 | 準確率: 0.5139 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.6508 | 準確率: 0.5141 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.6514 | 準確率: 0.5137 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.6523 | 準確率: 0.5135 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.6511 | 準確率: 0.5139 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.6510 | 準確率: 0.5137 | 批次時間: 0.124秒
 批次 850/990 | 損失: 1.6515 | 準確率: 0.5136 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.6518 | 準確率: 0.5135 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.6511 | 準確率: 0.5135 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.6506 | 準確率: 0.5136 | 批次時間: 0.030秒
 批次 890/990 | 損失: 1.6487 | 準確率: 0.5140 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.6494 | 準確率: 0.5139 | 批次時間: 0.030秒
 批次 910/990 | 損失: 1.6493 | 準確率: 0.5142 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.6498 | 準確率: 0.5141 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.6502 | 準確率: 0.5140 | 批次時間: 0.029秒
 批次 940/990 | 損失: 1.6506 | 準確率: 0.5139 | 批次時間: 0.127秒
 批次 950/990 | 損失: 1.6507 | 準確率: 0.5138 | 批次時間: 0.029秒
 批次 960/990 | 損失: 1.6507 | 準確率: 0.5137 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.6513 | 準確率: 0.5137 | 批次時間: 0.029秒
 批次 980/990 | 損失: 1.6521 | 準確率: 0.5134 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.6525 | 準確率: 0.5133 | 批次時間: 0.020秒
訓練階段完成 | 平均損失: 1.6525 | 準確率: 0.5133 | 平均批次時間: 0.036秒 | 總時間: 37.37秒

驗證階段:
驗證 Epoch 15/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 21.89it/s, loss=0.0348, acc=53.78%]
 驗證批次 8/8 | 當前準確率: 0.5378
驗證階段完成 | 平均損失: 1.4388 | 準確率: 0.5378 | 耗時: 0.37秒
學習率從 0.00020610737385376348 調整為 0.00014644660940672625
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.5378
Epoch 15/20 完成 | 總耗時: 37.89秒 | 當前最佳準確率: 0.5378

============================================================
Epoch 16/20 開始
訓練階段:
訓練 Epoch 16/20:  32%|██████████████████████████████▌                                                                | 318/990 [00:12<00:21, 31.32it/s, loss=1.5918, acc=52.39%, time=0.029s]
 批次 10/990 | 損失: 1.7057 | 準確率: 0.4766 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.6748 | 準確率: 0.4914 | 批次時間: 0.030秒
 批次 30/990 | 損失: 1.6499 | 準確率: 0.5026 | 批次時間: 0.563秒
 批次 40/990 | 損失: 1.6638 | 準確率: 0.5055 | 批次時間: 0.030秒
 批次 50/990 | 損失: 1.6467 | 準確率: 0.5122 | 批次時間: 0.129秒
 批次 60/990 | 損失: 1.6627 | 準確率: 0.5128 | 批次時間: 0.029秒
 批次 70/990 | 損失: 1.6607 | 準確率: 0.5143 | 批次時間: 0.030秒
 批次 80/990 | 損失: 1.6680 | 準確率: 0.5125 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.6636 | 準確率: 0.5130 | 批次時間: 0.031秒
 批次 100/990 | 損失: 1.6631 | 準確率: 0.5141 | 批次時間: 0.030秒
 批次 110/990 | 損失: 1.6542 | 準確率: 0.5155 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.6470 | 準確率: 0.5182 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.6465 | 準確率: 0.5179 | 批次時間: 0.556秒
 批次 140/990 | 損失: 1.6487 | 準確率: 0.5174 | 批次時間: 0.030秒
 批次 150/990 | 損失: 1.6458 | 準確率: 0.5151 | 批次時間: 0.127秒
 批次 160/990 | 損失: 1.6402 | 準確率: 0.5159 | 批次時間: 0.029秒
 批次 170/990 | 損失: 1.6294 | 準確率: 0.5190 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.6317 | 準確率: 0.5183 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.6330 | 準確率: 0.5187 | 批次時間: 0.029秒
 批次 200/990 | 損失: 1.6312 | 準確率: 0.5194 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.6279 | 準確率: 0.5214 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.6280 | 準確率: 0.5202 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.6234 | 準確率: 0.5221 | 批次時間: 0.556秒
 批次 240/990 | 損失: 1.6196 | 準確率: 0.5238 | 批次時間: 0.030秒
 批次 250/990 | 損失: 1.6167 | 準確率: 0.5248 | 批次時間: 0.131秒
 批次 260/990 | 損失: 1.6145 | 準確率: 0.5251 | 批次時間: 0.030秒
 批次 270/990 | 損失: 1.6130 | 準確率: 0.5252 | 批次時間: 0.030秒
 批次 280/990 | 損失: 1.6152 | 準確率: 0.5246 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.6135 | 準確率: 0.5249 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.6181 | 準確率: 0.5235 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.6195 | 準確率: 0.5229 | 批次時間: 0.030秒
 批次 320/990 | 損失: 1.6169 | 準確率: 0.5239 | 批次時間: 0.029秒
 批次 330/990 | 損失: 1.6161 | 準確率: 0.5247 | 批次時間: 0.565秒
 批次 340/990 | 損失: 1.6128 | 準確率: 0.5259 | 批次時間: 0.030秒
 批次 350/990 | 損失: 1.6148 | 準確率: 0.5247 | 批次時間: 0.130秒
 批次 360/990 | 損失: 1.6150 | 準確率: 0.5253 | 批次時間: 0.032秒
 批次 370/990 | 損失: 1.6162 | 準確率: 0.5245 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.6156 | 準確率: 0.5242 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.6158 | 準確率: 0.5244 | 批次時間: 0.030秒
 批次 400/990 | 損失: 1.6167 | 準確率: 0.5238 | 批次時間: 0.032秒
 批次 410/990 | 損失: 1.6154 | 準確率: 0.5245 | 批次時間: 0.030秒
 批次 420/990 | 損失: 1.6148 | 準確率: 0.5246 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.6163 | 準確率: 0.5243 | 批次時間: 0.545秒
 批次 440/990 | 損失: 1.6150 | 準確率: 0.5246 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.6133 | 準確率: 0.5247 | 批次時間: 0.127秒
 批次 460/990 | 損失: 1.6133 | 準確率: 0.5247 | 批次時間: 0.029秒
 批次 470/990 | 損失: 1.6129 | 準確率: 0.5248 | 批次時間: 0.030秒
 批次 480/990 | 損失: 1.6124 | 準確率: 0.5245 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.6114 | 準確率: 0.5248 | 批次時間: 0.029秒
 批次 500/990 | 損失: 1.6102 | 準確率: 0.5252 | 批次時間: 0.030秒
 批次 510/990 | 損失: 1.6126 | 準確率: 0.5244 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.6113 | 準確率: 0.5246 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.6107 | 準確率: 0.5247 | 批次時間: 0.565秒
 批次 540/990 | 損失: 1.6101 | 準確率: 0.5247 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.6095 | 準確率: 0.5243 | 批次時間: 0.126秒
 批次 560/990 | 損失: 1.6092 | 準確率: 0.5247 | 批次時間: 0.030秒
 批次 570/990 | 損失: 1.6094 | 準確率: 0.5248 | 批次時間: 0.029秒
 批次 580/990 | 損失: 1.6090 | 準確率: 0.5250 | 批次時間: 0.029秒
 批次 590/990 | 損失: 1.6090 | 準確率: 0.5245 | 批次時間: 0.029秒
 批次 600/990 | 損失: 1.6084 | 準確率: 0.5250 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.6091 | 準確率: 0.5248 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.6096 | 準確率: 0.5248 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.6089 | 準確率: 0.5249 | 批次時間: 0.561秒
 批次 640/990 | 損失: 1.6076 | 準確率: 0.5254 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.6081 | 準確率: 0.5254 | 批次時間: 0.131秒
 批次 660/990 | 損失: 1.6086 | 準確率: 0.5253 | 批次時間: 0.029秒
 批次 670/990 | 損失: 1.6086 | 準確率: 0.5252 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.6104 | 準確率: 0.5250 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.6093 | 準確率: 0.5252 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.6100 | 準確率: 0.5253 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.6085 | 準確率: 0.5259 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.6081 | 準確率: 0.5260 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.6081 | 準確率: 0.5264 | 批次時間: 0.575秒
 批次 740/990 | 損失: 1.6084 | 準確率: 0.5263 | 批次時間: 0.030秒
 批次 750/990 | 損失: 1.6079 | 準確率: 0.5263 | 批次時間: 0.127秒
 批次 760/990 | 損失: 1.6084 | 準確率: 0.5260 | 批次時間: 0.030秒
 批次 770/990 | 損失: 1.6082 | 準確率: 0.5261 | 批次時間: 0.029秒
 批次 780/990 | 損失: 1.6091 | 準確率: 0.5258 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.6101 | 準確率: 0.5257 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.6104 | 準確率: 0.5257 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.6114 | 準確率: 0.5257 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.6108 | 準確率: 0.5259 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.6105 | 準確率: 0.5260 | 批次時間: 0.550秒
 批次 840/990 | 損失: 1.6095 | 準確率: 0.5262 | 批次時間: 0.030秒
 批次 850/990 | 損失: 1.6100 | 準確率: 0.5261 | 批次時間: 0.132秒
 批次 860/990 | 損失: 1.6092 | 準確率: 0.5264 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.6102 | 準確率: 0.5261 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.6106 | 準確率: 0.5261 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.6107 | 準確率: 0.5262 | 批次時間: 0.030秒
 批次 900/990 | 損失: 1.6099 | 準確率: 0.5264 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.6101 | 準確率: 0.5265 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.6107 | 準確率: 0.5264 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.6104 | 準確率: 0.5264 | 批次時間: 0.566秒
 批次 940/990 | 損失: 1.6109 | 準確率: 0.5264 | 批次時間: 0.029秒
 批次 950/990 | 損失: 1.6108 | 準確率: 0.5266 | 批次時間: 0.131秒
 批次 960/990 | 損失: 1.6103 | 準確率: 0.5269 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.6100 | 準確率: 0.5273 | 批次時間: 0.029秒
 批次 980/990 | 損失: 1.6100 | 準確率: 0.5272 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.6101 | 準確率: 0.5271 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 1.6101 | 準確率: 0.5271 | 平均批次時間: 0.036秒 | 總時間: 37.41秒

驗證階段:
驗證 Epoch 16/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 21.51it/s, loss=0.0890, acc=54.44%]
 驗證批次 8/8 | 當前準確率: 0.5444
驗證階段完成 | 平均損失: 1.4115 | 準確率: 0.5444 | 耗時: 0.37秒
學習率從 0.00014644660940672625 調整為 9.549150281252631e-05
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.5444
Epoch 16/20 完成 | 總耗時: 37.94秒 | 當前最佳準確率: 0.5444

============================================================
Epoch 17/20 開始
訓練階段:
訓練 Epoch 17/20:  32%|██████████████████████████████▎                                                                | 316/990 [00:12<00:20, 32.54it/s, loss=1.6029, acc=53.65%, time=0.029s]
 批次 10/990 | 損失: 1.5640 | 準確率: 0.5203 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.5840 | 準確率: 0.5266 | 批次時間: 0.030秒
 批次 30/990 | 損失: 1.5461 | 準確率: 0.5432 | 批次時間: 0.029秒
 批次 40/990 | 損失: 1.5470 | 準確率: 0.5418 | 批次時間: 0.029秒
 批次 50/990 | 損失: 1.5378 | 準確率: 0.5463 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.5430 | 準確率: 0.5466 | 批次時間: 0.129秒
 批次 70/990 | 損失: 1.5721 | 準確率: 0.5397 | 批次時間: 0.029秒
 批次 80/990 | 損失: 1.5686 | 準確率: 0.5406 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.5790 | 準確率: 0.5363 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.5774 | 準確率: 0.5380 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.5777 | 準確率: 0.5382 | 批次時間: 0.030秒
 批次 120/990 | 損失: 1.5758 | 準確率: 0.5395 | 批次時間: 0.030秒
 批次 130/990 | 損失: 1.5748 | 準確率: 0.5397 | 批次時間: 0.029秒
 批次 140/990 | 損失: 1.5780 | 準確率: 0.5382 | 批次時間: 0.030秒
 批次 150/990 | 損失: 1.5804 | 準確率: 0.5378 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.5759 | 準確率: 0.5395 | 批次時間: 0.128秒
 批次 170/990 | 損失: 1.5825 | 準確率: 0.5376 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.5840 | 準確率: 0.5365 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.5857 | 準確率: 0.5355 | 批次時間: 0.030秒
 批次 200/990 | 損失: 1.5746 | 準確率: 0.5395 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.5745 | 準確率: 0.5388 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.5752 | 準確率: 0.5385 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.5731 | 準確率: 0.5387 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.5733 | 準確率: 0.5383 | 批次時間: 0.030秒
 批次 250/990 | 損失: 1.5687 | 準確率: 0.5382 | 批次時間: 0.031秒
 批次 260/990 | 損失: 1.5673 | 準確率: 0.5382 | 批次時間: 0.133秒
 批次 270/990 | 損失: 1.5705 | 準確率: 0.5374 | 批次時間: 0.029秒
 批次 280/990 | 損失: 1.5709 | 準確率: 0.5374 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.5686 | 準確率: 0.5381 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.5683 | 準確率: 0.5381 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.5704 | 準確率: 0.5368 | 批次時間: 0.030秒
 批次 320/990 | 損失: 1.5710 | 準確率: 0.5365 | 批次時間: 0.029秒
 批次 330/990 | 損失: 1.5711 | 準確率: 0.5374 | 批次時間: 0.029秒
 批次 340/990 | 損失: 1.5709 | 準確率: 0.5377 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.5744 | 準確率: 0.5364 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.5717 | 準確率: 0.5378 | 批次時間: 0.128秒
 批次 370/990 | 損失: 1.5714 | 準確率: 0.5382 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.5724 | 準確率: 0.5375 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.5714 | 準確率: 0.5377 | 批次時間: 0.030秒
 批次 400/990 | 損失: 1.5722 | 準確率: 0.5376 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.5739 | 準確率: 0.5376 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.5743 | 準確率: 0.5373 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.5753 | 準確率: 0.5367 | 批次時間: 0.029秒
 批次 440/990 | 損失: 1.5740 | 準確率: 0.5377 | 批次時間: 0.030秒
 批次 450/990 | 損失: 1.5753 | 準確率: 0.5376 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.5749 | 準確率: 0.5370 | 批次時間: 0.142秒
 批次 470/990 | 損失: 1.5741 | 準確率: 0.5371 | 批次時間: 0.029秒
 批次 480/990 | 損失: 1.5736 | 準確率: 0.5369 | 批次時間: 0.030秒
 批次 490/990 | 損失: 1.5741 | 準確率: 0.5362 | 批次時間: 0.030秒
 批次 500/990 | 損失: 1.5729 | 準確率: 0.5367 | 批次時間: 0.031秒
 批次 510/990 | 損失: 1.5732 | 準確率: 0.5366 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.5725 | 準確率: 0.5368 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.5719 | 準確率: 0.5370 | 批次時間: 0.029秒
 批次 540/990 | 損失: 1.5722 | 準確率: 0.5367 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.5736 | 準確率: 0.5368 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.5749 | 準確率: 0.5367 | 批次時間: 0.130秒
 批次 570/990 | 損失: 1.5747 | 準確率: 0.5369 | 批次時間: 0.030秒
 批次 580/990 | 損失: 1.5740 | 準確率: 0.5365 | 批次時間: 0.029秒
 批次 590/990 | 損失: 1.5740 | 準確率: 0.5367 | 批次時間: 0.029秒
 批次 600/990 | 損失: 1.5733 | 準確率: 0.5368 | 批次時間: 0.030秒
 批次 610/990 | 損失: 1.5726 | 準確率: 0.5371 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.5735 | 準確率: 0.5373 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.5727 | 準確率: 0.5373 | 批次時間: 0.029秒
 批次 640/990 | 損失: 1.5718 | 準確率: 0.5374 | 批次時間: 0.030秒
 批次 650/990 | 損失: 1.5712 | 準確率: 0.5377 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.5713 | 準確率: 0.5374 | 批次時間: 0.127秒
 批次 670/990 | 損失: 1.5712 | 準確率: 0.5372 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.5710 | 準確率: 0.5369 | 批次時間: 0.030秒
 批次 690/990 | 損失: 1.5696 | 準確率: 0.5373 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.5692 | 準確率: 0.5376 | 批次時間: 0.030秒
 批次 710/990 | 損失: 1.5691 | 準確率: 0.5375 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.5701 | 準確率: 0.5372 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.5709 | 準確率: 0.5372 | 批次時間: 0.029秒
 批次 740/990 | 損失: 1.5710 | 準確率: 0.5372 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.5721 | 準確率: 0.5373 | 批次時間: 0.029秒
 批次 760/990 | 損失: 1.5710 | 準確率: 0.5376 | 批次時間: 0.133秒
 批次 770/990 | 損失: 1.5697 | 準確率: 0.5381 | 批次時間: 0.030秒
 批次 780/990 | 損失: 1.5706 | 準確率: 0.5377 | 批次時間: 0.030秒
 批次 790/990 | 損失: 1.5700 | 準確率: 0.5379 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.5700 | 準確率: 0.5379 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.5705 | 準確率: 0.5380 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.5693 | 準確率: 0.5380 | 批次時間: 0.030秒
 批次 830/990 | 損失: 1.5707 | 準確率: 0.5373 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.5701 | 準確率: 0.5378 | 批次時間: 0.031秒
